INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015692949295043945 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.015764951705932617 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.015653610229492188 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.01569390296936035 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.015773773193359375 seconds
decode step time: 0.015721559524536133 seconds
decode step time: 0.015667438507080078 seconds
decode step time: 0.015699386596679688 seconds
decode step time: 0.01567983627319336 seconds
decode step time: 0.015708446502685547 seconds
decode step time: 0.015685558319091797 seconds
decode step time: 0.015649080276489258 seconds
decode step time: 0.015694379806518555 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.01570916175842285 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.01567840576171875 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015625953674316406 seconds
decode step time: 0.015697956085205078 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.0157163143157959 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015693187713623047 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01578211784362793 seconds
decode step time: 0.015781164169311523 seconds
decode step time: 0.01573967933654785 seconds
decode step time: 0.01571512222290039 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.2012 ms
  Prefill time (approx): 381.9060 ms
  TTFT: 383.1072 ms
  Latency: 2560.3676 ms
  Total generated tokens: 128
  Average TBT: 17.1438 ms/token
  Throughput (tokens/s): 58.33
prefill step time: 0.35651588439941406 seconds
decode step time: 0.13193249702453613 seconds
decode step time: 0.1332569122314453 seconds
prefill step time: 0.3843371868133545 seconds
decode step time: 0.11897134780883789 seconds
decode step time: 0.017889976501464844 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.016819477081298828 seconds
decode step time: 0.016643524169921875 seconds
decode step time: 0.01655721664428711 seconds
decode step time: 0.01657557487487793 seconds
decode step time: 0.016541242599487305 seconds
decode step time: 0.016544103622436523 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.01645803451538086 seconds
decode step time: 0.016491413116455078 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.016544342041015625 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.01647782325744629 seconds
decode step time: 0.016441822052001953 seconds
decode step time: 0.01648688316345215 seconds
decode step time: 0.016515731811523438 seconds
decode step time: 0.016504287719726562 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.016474485397338867 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.016536712646484375 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.016427040100097656 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.016452550888061523 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016461610794067383 seconds
decode step time: 0.0164339542388916 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.016507625579833984 seconds
decode step time: 0.016483068466186523 seconds
decode step time: 0.01651310920715332 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.01649951934814453 seconds
decode step time: 0.016536712646484375 seconds
decode step time: 0.13783049583435059 seconds
decode step time: 0.14575552940368652 seconds
INFO 07-10 04:15:18 [metrics.py:481] Avg prompt throughput: 2391.3 tokens/s, Avg generation throughput: 90.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.39084386825561523 seconds
decode step time: 0.11011648178100586 seconds
decode step time: 0.018378019332885742 seconds
decode step time: 0.017838001251220703 seconds
decode step time: 0.017556428909301758 seconds
decode step time: 0.018871784210205078 seconds
decode step time: 0.017304182052612305 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017073869705200195 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.017076969146728516 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017045021057128906 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.0170438289642334 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.017118215560913086 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017146587371826172 seconds
decode step time: 0.017102718353271484 seconds
decode step time: 0.017107725143432617 seconds
decode step time: 0.01700758934020996 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.01704096794128418 seconds
decode step time: 0.017122983932495117 seconds
decode step time: 0.16374731063842773 seconds
decode step time: 0.16826725006103516 seconds
prefill step time: 0.3825676441192627 seconds
decode step time: 0.06048274040222168 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.018282651901245117 seconds
decode step time: 0.01796579360961914 seconds
decode step time: 0.017743587493896484 seconds
decode step time: 0.017687082290649414 seconds
decode step time: 0.017655372619628906 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017537832260131836 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.017512798309326172 seconds
decode step time: 0.017531871795654297 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017594575881958008 seconds
decode step time: 0.017548322677612305 seconds
decode step time: 0.01760697364807129 seconds
decode step time: 0.017542123794555664 seconds
decode step time: 0.01754140853881836 seconds
decode step time: 0.01755499839782715 seconds
decode step time: 0.017517566680908203 seconds
decode step time: 0.017569303512573242 seconds
decode step time: 0.01754283905029297 seconds
decode step time: 0.017554044723510742 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.5864 ms
  Prefill time (approx): 357.0945 ms
  TTFT: 358.6810 ms
  Latency: 3620.3878 ms
  Total generated tokens: 128
  Average TBT: 25.6827 ms/token
  Throughput (tokens/s): 38.94
decode step time: 0.017173290252685547 seconds
decode step time: 0.0171506404876709 seconds
decode step time: 0.01709294319152832 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3070 ms
  Prefill time (approx): 384.6009 ms
  TTFT: 385.9079 ms
  Latency: 3315.3150 ms
  Total generated tokens: 128
  Average TBT: 23.0662 ms/token
  Throughput (tokens/s): 43.35
decode step time: 0.016606807708740234 seconds
decode step time: 0.0164642333984375 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.016449928283691406 seconds
decode step time: 0.016501903533935547 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.016457796096801758 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016516447067260742 seconds
decode step time: 0.01648116111755371 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016478300094604492 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.016423940658569336 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.016518354415893555 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.016429424285888672 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016447067260742188 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.016440868377685547 seconds
decode step time: 0.01647162437438965 seconds
decode step time: 0.0165402889251709 seconds
decode step time: 0.016507625579833984 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016428709030151367 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016518115997314453 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.0164487361907959 seconds
decode step time: 0.01645684242248535 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.016510725021362305 seconds
decode step time: 0.016511201858520508 seconds
decode step time: 0.016474008560180664 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016489505767822266 seconds
decode step time: 0.01653265953063965 seconds
decode step time: 0.01652979850769043 seconds
decode step time: 0.016542911529541016 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016477584838867188 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 2.9523 ms
  Prefill time (approx): 391.2320 ms
  TTFT: 394.1844 ms
  Latency: 2975.3032 ms
  Total generated tokens: 128
  Average TBT: 20.3238 ms/token
  Throughput (tokens/s): 49.20
decode step time: 0.015744447708129883 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.1325380802154541 seconds
decode step time: 0.13466978073120117 seconds
prefill step time: 0.38999080657958984 seconds
decode step time: 0.1235964298248291 seconds
decode step time: 0.017953872680664062 seconds
decode step time: 0.017450809478759766 seconds
decode step time: 0.017100811004638672 seconds
decode step time: 0.016791343688964844 seconds
decode step time: 0.0166323184967041 seconds
decode step time: 0.016610383987426758 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.016461849212646484 seconds
decode step time: 0.016539335250854492 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.14022445678710938 seconds
decode step time: 0.13335227966308594 seconds
prefill step time: 0.37932372093200684 seconds
decode step time: 0.10991597175598145 seconds
decode step time: 0.018325328826904297 seconds
decode step time: 0.01779341697692871 seconds
decode step time: 0.017447710037231445 seconds
decode step time: 0.017278194427490234 seconds
decode step time: 0.017144441604614258 seconds
decode step time: 0.15503978729248047 seconds
decode step time: 0.16388583183288574 seconds
prefill step time: 0.38205504417419434 seconds
decode step time: 0.07338833808898926 seconds
decode step time: 0.01882791519165039 seconds
decode step time: 0.018249988555908203 seconds
decode step time: 0.017811059951782227 seconds
decode step time: 0.01764655113220215 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.017621517181396484 seconds
decode step time: 0.0178070068359375 seconds
decode step time: 0.017599105834960938 seconds
decode step time: 0.017586708068847656 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.017536163330078125 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.017554283142089844 seconds
decode step time: 0.017535686492919922 seconds
decode step time: 0.017548799514770508 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.7819 ms
  Prefill time (approx): 382.9763 ms
  TTFT: 384.7582 ms
  Latency: 3648.0882 ms
  Total generated tokens: 128
  Average TBT: 25.6955 ms/token
  Throughput (tokens/s): 38.92
decode step time: 0.017106056213378906 seconds
decode step time: 0.017050743103027344 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.01707315444946289 seconds
decode step time: 0.01708507537841797 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.16797661781311035 seconds
decode step time: 0.16453242301940918 seconds
prefill step time: 0.37962985038757324 seconds
decode step time: 0.13635611534118652 seconds
INFO 07-10 04:15:23 [metrics.py:481] Avg prompt throughput: 4827.2 tokens/s, Avg generation throughput: 100.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
decode step time: 0.16809844970703125 seconds
prefill step time: 0.3856010437011719 seconds
decode step time: 0.12420654296875 seconds
decode step time: 0.019408464431762695 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.018362045288085938 seconds
decode step time: 0.018161296844482422 seconds
decode step time: 0.018055200576782227 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.0180513858795166 seconds
decode step time: 0.018051624298095703 seconds
decode step time: 0.018050670623779297 seconds
decode step time: 0.01811838150024414 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.16567158699035645 seconds
decode step time: 0.17325305938720703 seconds
prefill step time: 0.37935328483581543 seconds
decode step time: 0.13698935508728027 seconds
decode step time: 0.16831755638122559 seconds
prefill step time: 0.38886046409606934 seconds
decode step time: 0.11717510223388672 seconds
decode step time: 0.020719289779663086 seconds
decode step time: 0.01993560791015625 seconds
decode step time: 0.019444704055786133 seconds
decode step time: 0.01920604705810547 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.019051074981689453 seconds
decode step time: 0.019011497497558594 seconds
decode step time: 0.019036054611206055 seconds
decode step time: 0.0190126895904541 seconds
