INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Average TBT: 91.1884 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09760189056396484 seconds
decode step time: 0.09983038902282715 seconds
prefill step time: 0.2656259536743164 seconds
decode step time: 0.07722830772399902 seconds
decode step time: 0.04667353630065918 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 7967.8414 ms
  Prefill time (approx): 266.1180 ms
  TTFT: 8233.9594 ms
  Latency: 31489.9566 ms
  Total generated tokens: 256
  Average TBT: 91.2000 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09502053260803223 seconds
decode step time: 0.10060667991638184 seconds
prefill step time: 0.2649259567260742 seconds
decode step time: 0.0792551040649414 seconds
decode step time: 0.045522212982177734 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 8210.6247 ms
  Prefill time (approx): 268.2610 ms
  TTFT: 8478.8857 ms
  Latency: 31732.6899 ms
  Total generated tokens: 256
  Average TBT: 91.1914 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09618520736694336 seconds
INFO 07-10 03:58:50 [metrics.py:481] Avg prompt throughput: 6111.0 tokens/s, Avg generation throughput: 810.6 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 65 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.09920096397399902 seconds
prefill step time: 0.2649819850921631 seconds
decode step time: 0.07753181457519531 seconds
decode step time: 0.0458528995513916 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 8131.8820 ms
  Prefill time (approx): 265.2848 ms
  TTFT: 8397.1667 ms
  Latency: 31651.3274 ms
  Total generated tokens: 256
  Average TBT: 91.1928 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.0968637466430664 seconds
decode step time: 0.10144948959350586 seconds
prefill step time: 0.26676201820373535 seconds
decode step time: 0.07559537887573242 seconds
decode step time: 0.045462608337402344 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 8424.0675 ms
  Prefill time (approx): 267.3321 ms
  TTFT: 8691.3996 ms
  Latency: 31947.4835 ms
  Total generated tokens: 256
  Average TBT: 91.2003 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09751081466674805 seconds
decode step time: 0.10041928291320801 seconds
prefill step time: 0.26508355140686035 seconds
decode step time: 0.07632088661193848 seconds
decode step time: 0.04537200927734375 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 8718.2219 ms
  Prefill time (approx): 265.8343 ms
  TTFT: 8984.0562 ms
  Latency: 32243.3150 ms
  Total generated tokens: 256
  Average TBT: 91.2128 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0970759391784668 seconds
decode step time: 0.09979701042175293 seconds
prefill step time: 0.26495981216430664 seconds
decode step time: 0.07757711410522461 seconds
decode step time: 0.04643988609313965 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 8958.2410 ms
  Prefill time (approx): 266.3608 ms
  TTFT: 9224.6017 ms
  Latency: 32486.0735 ms
  Total generated tokens: 256
  Average TBT: 91.2215 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0973360538482666 seconds
decode step time: 0.09965157508850098 seconds
prefill step time: 0.2641112804412842 seconds
decode step time: 0.07632088661193848 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 8672.0996 ms
  Prefill time (approx): 268.6250 ms
  TTFT: 8940.7246 ms
  Latency: 32196.1961 ms
  Total generated tokens: 256
  Average TBT: 91.1979 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09825730323791504 seconds
decode step time: 0.09927129745483398 seconds
prefill step time: 0.2649383544921875 seconds
decode step time: 0.07630300521850586 seconds
decode step time: 0.04570341110229492 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 8974.8321 ms
  Prefill time (approx): 265.6534 ms
  TTFT: 9240.4854 ms
  Latency: 32492.4984 ms
  Total generated tokens: 256
  Average TBT: 91.1844 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09774017333984375 seconds
decode step time: 0.10077524185180664 seconds
prefill step time: 0.26355910301208496 seconds
decode step time: 0.07467985153198242 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 8875.1245 ms
  Prefill time (approx): 267.4654 ms
  TTFT: 9142.5898 ms
  Latency: 32392.9937 ms
  Total generated tokens: 256
  Average TBT: 91.1781 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09836483001708984 seconds
decode step time: 0.10196471214294434 seconds
prefill step time: 0.2650127410888672 seconds
decode step time: 0.07453632354736328 seconds
decode step time: 0.045638322830200195 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 9016.1581 ms
  Prefill time (approx): 268.4016 ms
  TTFT: 9284.5597 ms
  Latency: 32535.5456 ms
  Total generated tokens: 256
  Average TBT: 91.1803 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09746122360229492 seconds
decode step time: 0.10062646865844727 seconds
prefill step time: 0.26704931259155273 seconds
decode step time: 0.07708859443664551 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 9231.2012 ms
  Prefill time (approx): 267.9853 ms
  TTFT: 9499.1865 ms
  Latency: 32753.6702 ms
  Total generated tokens: 256
  Average TBT: 91.1941 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09687304496765137 seconds
decode step time: 0.10021090507507324 seconds
prefill step time: 0.2685434818267822 seconds
decode step time: 0.0779869556427002 seconds
decode step time: 0.046427011489868164 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 9423.2242 ms
  Prefill time (approx): 266.3281 ms
  TTFT: 9689.5523 ms
  Latency: 32948.2696 ms
  Total generated tokens: 256
  Average TBT: 91.2107 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09498453140258789 seconds
decode step time: 0.10219192504882812 seconds
prefill step time: 0.2668497562408447 seconds
decode step time: 0.07857751846313477 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 9613.2109 ms
  Prefill time (approx): 268.6136 ms
  TTFT: 9881.8245 ms
  Latency: 33137.7666 ms
  Total generated tokens: 256
  Average TBT: 91.1998 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09780216217041016 seconds
decode step time: 0.10008406639099121 seconds
prefill step time: 0.2666139602661133 seconds
decode step time: 0.07732653617858887 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 9827.6768 ms
  Prefill time (approx): 266.3805 ms
  TTFT: 10094.0573 ms
  Latency: 33351.3243 ms
  Total generated tokens: 256
  Average TBT: 91.2050 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0976097583770752 seconds
decode step time: 0.09954714775085449 seconds
prefill step time: 0.2664375305175781 seconds
decode step time: 0.07644295692443848 seconds
decode step time: 0.04495501518249512 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 10069.8032 ms
  Prefill time (approx): 266.0449 ms
  TTFT: 10335.8481 ms
  Latency: 33595.9198 ms
  Total generated tokens: 256
  Average TBT: 91.2160 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09723806381225586 seconds
decode step time: 0.0993952751159668 seconds
prefill step time: 0.26668858528137207 seconds
decode step time: 0.07852363586425781 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 10014.0460 ms
  Prefill time (approx): 267.8573 ms
  TTFT: 10281.9033 ms
  Latency: 33541.5332 ms
  Total generated tokens: 256
  Average TBT: 91.2142 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0959482192993164 seconds
decode step time: 0.09996581077575684 seconds
prefill step time: 0.2657358646392822 seconds
decode step time: 0.0774087905883789 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 10309.0587 ms
  Prefill time (approx): 268.0893 ms
  TTFT: 10577.1480 ms
  Latency: 33835.2334 ms
  Total generated tokens: 256
  Average TBT: 91.2082 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09730982780456543 seconds
decode step time: 0.09942960739135742 seconds
prefill step time: 0.26594114303588867 seconds
INFO 07-10 03:58:55 [metrics.py:481] Avg prompt throughput: 6511.2 tokens/s, Avg generation throughput: 766.6 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 72 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.07749366760253906 seconds
decode step time: 0.04667162895202637 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 10211.4246 ms
  Prefill time (approx): 265.4507 ms
  TTFT: 10476.8753 ms
  Latency: 33734.0603 ms
  Total generated tokens: 256
  Average TBT: 91.2046 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09752416610717773 seconds
decode step time: 0.10032415390014648 seconds
prefill step time: 0.26568078994750977 seconds
decode step time: 0.07745099067687988 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 10294.3449 ms
  Prefill time (approx): 266.4378 ms
  TTFT: 10560.7827 ms
  Latency: 33817.7464 ms
  Total generated tokens: 256
  Average TBT: 91.2038 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09693264961242676 seconds
decode step time: 0.09966588020324707 seconds
prefill step time: 0.2663240432739258 seconds
decode step time: 0.07806515693664551 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 10111.1534 ms
  Prefill time (approx): 267.0705 ms
  TTFT: 10378.2239 ms
  Latency: 33633.1801 ms
  Total generated tokens: 256
  Average TBT: 91.1959 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09853243827819824 seconds
decode step time: 0.0987548828125 seconds
prefill step time: 0.2661581039428711 seconds
decode step time: 0.07887673377990723 seconds
decode step time: 0.04524421691894531 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 10375.5963 ms
  Prefill time (approx): 265.1660 ms
  TTFT: 10640.7623 ms
  Latency: 33895.4165 ms
  Total generated tokens: 256
  Average TBT: 91.1947 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.0963277816772461 seconds
decode step time: 0.09907746315002441 seconds
prefill step time: 0.2641911506652832 seconds
decode step time: 0.07806682586669922 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 10566.3326 ms
  Prefill time (approx): 266.3894 ms
  TTFT: 10832.7219 ms
  Latency: 34084.0776 ms
  Total generated tokens: 256
  Average TBT: 91.1818 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09743809700012207 seconds
decode step time: 0.10022282600402832 seconds
prefill step time: 0.26746273040771484 seconds
decode step time: 0.07651662826538086 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 10754.0443 ms
  Prefill time (approx): 266.8447 ms
  TTFT: 11020.8890 ms
  Latency: 34272.2962 ms
  Total generated tokens: 256
  Average TBT: 91.1820 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09911990165710449 seconds
decode step time: 0.09815573692321777 seconds
prefill step time: 0.26677703857421875 seconds
decode step time: 0.07927513122558594 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 10912.8237 ms
  Prefill time (approx): 269.4130 ms
  TTFT: 11182.2367 ms
  Latency: 34431.6826 ms
  Total generated tokens: 256
  Average TBT: 91.1743 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.0984952449798584 seconds
decode step time: 0.09920310974121094 seconds
prefill step time: 0.2665081024169922 seconds
decode step time: 0.07785844802856445 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 10757.4954 ms
  Prefill time (approx): 269.0685 ms
  TTFT: 11026.5639 ms
  Latency: 34275.0437 ms
  Total generated tokens: 256
  Average TBT: 91.1705 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09674191474914551 seconds
decode step time: 0.10001206398010254 seconds
prefill step time: 0.26604771614074707 seconds
decode step time: 0.07778406143188477 seconds
decode step time: 0.046549081802368164 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 10921.3619 ms
  Prefill time (approx): 266.9027 ms
  TTFT: 11188.2646 ms
  Latency: 34435.4906 ms
  Total generated tokens: 256
  Average TBT: 91.1656 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09617137908935547 seconds
decode step time: 0.10058736801147461 seconds
prefill step time: 0.26355481147766113 seconds
decode step time: 0.07632946968078613 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 10476.0933 ms
  Prefill time (approx): 269.6497 ms
  TTFT: 10745.7430 ms
  Latency: 33984.9715 ms
  Total generated tokens: 256
  Average TBT: 91.1342 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09714961051940918 seconds
decode step time: 0.09948587417602539 seconds
prefill step time: 0.2662975788116455 seconds
decode step time: 0.07805585861206055 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 10723.8255 ms
  Prefill time (approx): 269.1238 ms
  TTFT: 10992.9492 ms
  Latency: 34228.9631 ms
  Total generated tokens: 256
  Average TBT: 91.1216 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09815263748168945 seconds
decode step time: 0.0996999740600586 seconds
prefill step time: 0.26728248596191406 seconds
decode step time: 0.07700538635253906 seconds
decode step time: 0.045992374420166016 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 10282.2151 ms
  Prefill time (approx): 268.2121 ms
  TTFT: 10550.4272 ms
  Latency: 33785.4872 ms
  Total generated tokens: 256
  Average TBT: 91.1179 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09763860702514648 seconds
decode step time: 0.10046958923339844 seconds
prefill step time: 0.26514315605163574 seconds
decode step time: 0.07632589340209961 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 10471.6008 ms
  Prefill time (approx): 269.0346 ms
  TTFT: 10740.6354 ms
  Latency: 33976.4843 ms
  Total generated tokens: 256
  Average TBT: 91.1210 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09872865676879883 seconds
decode step time: 0.09828329086303711 seconds
prefill step time: 0.2665083408355713 seconds
decode step time: 0.07826542854309082 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 10426.3284 ms
  Prefill time (approx): 265.3520 ms
  TTFT: 10691.6804 ms
  Latency: 33929.7774 ms
  Total generated tokens: 256
  Average TBT: 91.1298 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09740424156188965 seconds
decode step time: 0.1006021499633789 seconds
prefill step time: 0.2674567699432373 seconds
decode step time: 0.07764887809753418 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 10585.2449 ms
  Prefill time (approx): 269.2375 ms
  TTFT: 10854.4824 ms
  Latency: 34089.9467 ms
  Total generated tokens: 256
  Average TBT: 91.1195 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09623050689697266 seconds
decode step time: 0.09999489784240723 seconds
prefill step time: 0.26653003692626953 seconds
decode step time: 0.07826733589172363 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 10671.4625 ms
  Prefill time (approx): 266.9883 ms
  TTFT: 10938.4508 ms
  Latency: 34173.6979 ms
  Total generated tokens: 256
  Average TBT: 91.1186 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.3816094398498535 seconds
prefill step time: 0.38269972801208496 seconds
INFO 07-10 03:59:00 [metrics.py:481] Avg prompt throughput: 6460.1 tokens/s, Avg generation throughput: 703.8 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 72 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04282689094543457 seconds
decode step time: 0.04443669319152832 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 10883.8739 ms
  Prefill time (approx): 269.2275 ms
  TTFT: 11153.1014 ms
  Latency: 34582.2432 ms
  Total generated tokens: 256
  Average TBT: 91.8790 ms/token
  Throughput (tokens/s): 10.88
decode step time: 0.09595227241516113 seconds
decode step time: 0.10112690925598145 seconds
prefill step time: 0.2660839557647705 seconds
decode step time: 0.07677984237670898 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 10940.4781 ms
  Prefill time (approx): 325.3164 ms
  TTFT: 11265.7945 ms
  Latency: 34720.1750 ms
  Total generated tokens: 256
  Average TBT: 91.9780 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.09689927101135254 seconds
decode step time: 0.09976720809936523 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 10725.4062 ms
  Prefill time (approx): 274.1129 ms
  TTFT: 10999.5191 ms
  Latency: 34397.2924 ms
  Total generated tokens: 256
  Average TBT: 91.7560 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.2659327983856201 seconds
decode step time: 0.0963437557220459 seconds
decode step time: 0.09896111488342285 seconds
decode step time: 0.101806640625 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 10676.4278 ms
  Prefill time (approx): 327.3966 ms
  TTFT: 11003.8245 ms
  Latency: 34452.3740 ms
  Total generated tokens: 256
  Average TBT: 91.9551 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.26796436309814453 seconds
decode step time: 0.09849333763122559 seconds
decode step time: 0.10067009925842285 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 10909.7202 ms
  Prefill time (approx): 276.5598 ms
  TTFT: 11186.2800 ms
  Latency: 34581.4705 ms
  Total generated tokens: 256
  Average TBT: 91.7458 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.26647448539733887 seconds
decode step time: 0.09797883033752441 seconds
decode step time: 0.10063791275024414 seconds
decode step time: 0.0999443531036377 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 11068.7387 ms
  Prefill time (approx): 330.6892 ms
  TTFT: 11399.4279 ms
  Latency: 34850.2188 ms
  Total generated tokens: 256
  Average TBT: 91.9639 ms/token
  Throughput (tokens/s): 10.87
prefill step time: 0.26857972145080566 seconds
decode step time: 0.0972588062286377 seconds
decode step time: 0.09862565994262695 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 11283.8862 ms
  Prefill time (approx): 277.3304 ms
  TTFT: 11561.2166 ms
  Latency: 34955.7662 ms
  Total generated tokens: 256
  Average TBT: 91.7433 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.26648592948913574 seconds
decode step time: 0.09531569480895996 seconds
decode step time: 0.10107111930847168 seconds
decode step time: 0.1011803150177002 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 11045.8167 ms
  Prefill time (approx): 335.1433 ms
  TTFT: 11380.9600 ms
  Latency: 34826.8836 ms
  Total generated tokens: 256
  Average TBT: 91.9448 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.26822614669799805 seconds
decode step time: 0.09456634521484375 seconds
decode step time: 0.10020971298217773 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 10783.6208 ms
  Prefill time (approx): 279.1436 ms
  TTFT: 11062.7644 ms
  Latency: 34450.8195 ms
  Total generated tokens: 256
  Average TBT: 91.7179 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.26561999320983887 seconds
decode step time: 0.09632658958435059 seconds
decode step time: 0.10148119926452637 seconds
decode step time: 0.10099482536315918 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 10884.2373 ms
  Prefill time (approx): 332.6116 ms
  TTFT: 11216.8489 ms
  Latency: 34660.7652 ms
