INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Total generated tokens: 256
  Average TBT: 95.6546 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22176051139831543 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 8924.8869 ms
  Prefill time (approx): 449.3248 ms
  TTFT: 9374.2118 ms
  Latency: 33767.2064 ms
  Total generated tokens: 256
  Average TBT: 95.6588 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22026801109313965 seconds
INFO 07-10 04:05:36 [metrics.py:481] Avg prompt throughput: 9778.8 tokens/s, Avg generation throughput: 305.4 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 72 reqs, GPU KV cache usage: 90.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 139 finished.
  Time in queue before prefill: 8927.8703 ms
  Prefill time (approx): 448.1180 ms
  TTFT: 9375.9882 ms
  Latency: 33768.5442 ms
  Total generated tokens: 256
  Average TBT: 95.6571 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 140 finished.
  Time in queue before prefill: 8927.5317 ms
  Prefill time (approx): 220.4130 ms
  TTFT: 9147.9447 ms
  Latency: 33540.5238 ms
  Total generated tokens: 256
  Average TBT: 95.6572 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22191691398620605 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 8697.7715 ms
  Prefill time (approx): 446.0177 ms
  TTFT: 9143.7893 ms
  Latency: 33541.1229 ms
  Total generated tokens: 256
  Average TBT: 95.6758 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.21985673904418945 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 8698.7097 ms
  Prefill time (approx): 445.5354 ms
  TTFT: 9144.2451 ms
  Latency: 33541.9858 ms
  Total generated tokens: 256
  Average TBT: 95.6774 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2209789752960205 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 8695.4026 ms
  Prefill time (approx): 447.0356 ms
  TTFT: 9142.4382 ms
  Latency: 33541.7278 ms
  Total generated tokens: 256
  Average TBT: 95.6835 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.22029829025268555 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 8694.6402 ms
  Prefill time (approx): 447.4521 ms
  TTFT: 9142.0922 ms
  Latency: 33542.0134 ms
  Total generated tokens: 256
  Average TBT: 95.6860 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.2205052375793457 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 8695.5850 ms
  Prefill time (approx): 445.8399 ms
  TTFT: 9141.4249 ms
  Latency: 33543.7586 ms
  Total generated tokens: 256
  Average TBT: 95.6954 ms/token
  Throughput (tokens/s): 10.45
prefill step time: 0.221083402633667 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 8693.7034 ms
  Prefill time (approx): 356.7524 ms
  TTFT: 9050.4558 ms
  Latency: 33543.2956 ms
  Total generated tokens: 256
  Average TBT: 96.0504 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.21937131881713867 seconds
prefill step time: 0.21994352340698242 seconds
prefill step time: 0.22055983543395996 seconds
prefill step time: 0.219771146774292 seconds
prefill step time: 0.21910619735717773 seconds
prefill step time: 0.08827376365661621 seconds
decode step time: 0.042813777923583984 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 9074.8596 ms
  Prefill time (approx): 210.4549 ms
  TTFT: 9285.3146 ms
  Latency: 34600.4155 ms
  Total generated tokens: 256
  Average TBT: 99.2749 ms/token
  Throughput (tokens/s): 10.07
prefill step time: 0.2092139720916748 seconds
decode step time: 0.044464826583862305 seconds
decode step time: 0.04154014587402344 seconds
decode step time: 0.04257631301879883 seconds
decode step time: 0.04200601577758789 seconds
decode step time: 0.04180502891540527 seconds
decode step time: 0.04238009452819824 seconds
decode step time: 0.04178118705749512 seconds
decode step time: 0.042050838470458984 seconds
decode step time: 0.041989803314208984 seconds
decode step time: 0.0404055118560791 seconds
decode step time: 0.041469573974609375 seconds
decode step time: 0.04107189178466797 seconds
decode step time: 0.04044151306152344 seconds
decode step time: 0.04175686836242676 seconds
decode step time: 0.041059255599975586 seconds
decode step time: 0.0418393611907959 seconds
decode step time: 0.04311394691467285 seconds
decode step time: 0.04175519943237305 seconds
decode step time: 0.04214787483215332 seconds
decode step time: 0.042085886001586914 seconds
decode step time: 0.04184269905090332 seconds
decode step time: 0.0425868034362793 seconds
decode step time: 0.0418093204498291 seconds
decode step time: 0.0429539680480957 seconds
decode step time: 0.04190397262573242 seconds
decode step time: 0.04060721397399902 seconds
decode step time: 0.04158163070678711 seconds
decode step time: 0.0408632755279541 seconds
decode step time: 0.0410008430480957 seconds
decode step time: 0.04138588905334473 seconds
decode step time: 0.04154014587402344 seconds
decode step time: 0.04320979118347168 seconds
decode step time: 0.04215526580810547 seconds
decode step time: 0.042276620864868164 seconds
decode step time: 0.0423588752746582 seconds
decode step time: 0.042120933532714844 seconds
decode step time: 0.04277849197387695 seconds
decode step time: 0.04187202453613281 seconds
decode step time: 0.0431218147277832 seconds
decode step time: 0.04218316078186035 seconds
decode step time: 0.04285836219787598 seconds
decode step time: 0.0418553352355957 seconds
decode step time: 0.04079747200012207 seconds
decode step time: 0.04121088981628418 seconds
INFO 07-10 04:05:41 [metrics.py:481] Avg prompt throughput: 5415.9 tokens/s, Avg generation throughput: 857.8 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 82 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.040700674057006836 seconds
decode step time: 0.041986703872680664 seconds
decode step time: 0.04118227958679199 seconds
decode step time: 0.04104161262512207 seconds
decode step time: 0.04297924041748047 seconds
decode step time: 0.04172015190124512 seconds
decode step time: 0.04327559471130371 seconds
decode step time: 0.04187917709350586 seconds
decode step time: 0.04203534126281738 seconds
decode step time: 0.042325735092163086 seconds
decode step time: 0.041848182678222656 seconds
decode step time: 0.04305386543273926 seconds
decode step time: 0.041956424713134766 seconds
decode step time: 0.04230952262878418 seconds
decode step time: 0.04085397720336914 seconds
decode step time: 0.04062509536743164 seconds
decode step time: 0.041950225830078125 seconds
decode step time: 0.0410609245300293 seconds
decode step time: 0.040828704833984375 seconds
decode step time: 0.04170846939086914 seconds
decode step time: 0.042257070541381836 seconds
decode step time: 0.04237508773803711 seconds
decode step time: 0.04227900505065918 seconds
decode step time: 0.04205799102783203 seconds
decode step time: 0.04244375228881836 seconds
decode step time: 0.041823625564575195 seconds
decode step time: 0.0428466796875 seconds
decode step time: 0.042051076889038086 seconds
decode step time: 0.042026519775390625 seconds
decode step time: 0.04268193244934082 seconds
decode step time: 0.04175448417663574 seconds
decode step time: 0.04120826721191406 seconds
decode step time: 0.04102587699890137 seconds
decode step time: 0.04056978225708008 seconds
decode step time: 0.0418241024017334 seconds
decode step time: 0.040988922119140625 seconds
decode step time: 0.040705204010009766 seconds
decode step time: 0.04346013069152832 seconds
decode step time: 0.04196786880493164 seconds
decode step time: 0.04205608367919922 seconds
decode step time: 0.04275822639465332 seconds
decode step time: 0.04247236251831055 seconds
decode step time: 0.04284191131591797 seconds
decode step time: 0.041886329650878906 seconds
decode step time: 0.04362297058105469 seconds
decode step time: 0.041956424713134766 seconds
decode step time: 0.04288220405578613 seconds
decode step time: 0.041007041931152344 seconds
decode step time: 0.040953636169433594 seconds
decode step time: 0.04196643829345703 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 13867.5554 ms
  Prefill time (approx): 210.5305 ms
  TTFT: 14078.0859 ms
  Latency: 39149.6708 ms
  Total generated tokens: 256
  Average TBT: 98.3199 ms/token
  Throughput (tokens/s): 10.17
decode step time: 0.0408935546875 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 13856.4372 ms
  Prefill time (approx): 209.6767 ms
  TTFT: 14066.1139 ms
  Latency: 38968.9162 ms
  Total generated tokens: 256
  Average TBT: 97.6580 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21551513671875 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 13840.9264 ms
  Prefill time (approx): 210.6619 ms
  TTFT: 14051.5883 ms
  Latency: 38959.1250 ms
  Total generated tokens: 256
  Average TBT: 97.6766 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21213746070861816 seconds
decode step time: 0.04258131980895996 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 13828.4366 ms
  Prefill time (approx): 210.6001 ms
  TTFT: 14039.0368 ms
  Latency: 38997.4191 ms
  Total generated tokens: 256
  Average TBT: 97.8760 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.20770764350891113 seconds
decode step time: 0.04291725158691406 seconds
decode step time: 0.04117894172668457 seconds
decode step time: 0.042098283767700195 seconds
decode step time: 0.04307103157043457 seconds
decode step time: 0.04203343391418457 seconds
decode step time: 0.04315447807312012 seconds
decode step time: 0.04223155975341797 seconds
decode step time: 0.04229092597961426 seconds
decode step time: 0.04270029067993164 seconds
decode step time: 0.04158759117126465 seconds
decode step time: 0.043112993240356445 seconds
decode step time: 0.04229092597961426 seconds
decode step time: 0.04094290733337402 seconds
decode step time: 0.04159736633300781 seconds
decode step time: 0.04041695594787598 seconds
decode step time: 0.041602134704589844 seconds
decode step time: 0.04124760627746582 seconds
decode step time: 0.04082679748535156 seconds
decode step time: 0.0434415340423584 seconds
decode step time: 0.04212021827697754 seconds
decode step time: 0.04250931739807129 seconds
decode step time: 0.0426025390625 seconds
decode step time: 0.0421602725982666 seconds
decode step time: 0.04326295852661133 seconds
decode step time: 0.042197227478027344 seconds
decode step time: 0.042336463928222656 seconds
decode step time: 0.04285264015197754 seconds
decode step time: 0.04259085655212402 seconds
decode step time: 0.04096627235412598 seconds
decode step time: 0.0410609245300293 seconds
decode step time: 0.041393280029296875 seconds
decode step time: 0.04138588905334473 seconds
INFO 07-10 04:05:46 [metrics.py:481] Avg prompt throughput: 1246.7 tokens/s, Avg generation throughput: 1263.3 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 109 reqs, GPU KV cache usage: 99.6%, CPU KV cache usage: 0.0%.
decode step time: 0.04084134101867676 seconds
decode step time: 0.04179048538208008 seconds
decode step time: 0.04250741004943848 seconds
decode step time: 0.042417049407958984 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 13736.3210 ms
  Prefill time (approx): 210.2280 ms
  TTFT: 13946.5489 ms
  Latency: 40782.0094 ms
  Total generated tokens: 256
  Average TBT: 105.2371 ms/token
  Throughput (tokens/s): 9.50
decode step time: 0.04197835922241211 seconds
decode step time: 0.04219341278076172 seconds
decode step time: 0.0433804988861084 seconds
decode step time: 0.04241228103637695 seconds
decode step time: 0.0428922176361084 seconds
decode step time: 0.042618751525878906 seconds
decode step time: 0.04246068000793457 seconds
decode step time: 0.041639089584350586 seconds
decode step time: 0.04224205017089844 seconds
decode step time: 0.043152570724487305 seconds
decode step time: 0.04071617126464844 seconds
decode step time: 0.04144001007080078 seconds
decode step time: 0.04165029525756836 seconds
decode step time: 0.04123950004577637 seconds
decode step time: 0.04214358329772949 seconds
decode step time: 0.040819406509399414 seconds
decode step time: 0.04223275184631348 seconds
decode step time: 0.042830705642700195 seconds
decode step time: 0.04221534729003906 seconds
decode step time: 0.0435335636138916 seconds
decode step time: 0.04247403144836426 seconds
decode step time: 0.04273343086242676 seconds
decode step time: 0.042717695236206055 seconds
decode step time: 0.04151272773742676 seconds
decode step time: 0.04361677169799805 seconds
decode step time: 0.04224848747253418 seconds
decode step time: 0.041708946228027344 seconds
decode step time: 0.04134392738342285 seconds
decode step time: 0.041217803955078125 seconds
decode step time: 0.04218769073486328 seconds
decode step time: 0.04105186462402344 seconds
decode step time: 0.04134821891784668 seconds
decode step time: 0.043021440505981445 seconds
decode step time: 0.042288780212402344 seconds
decode step time: 0.043714046478271484 seconds
decode step time: 0.0421600341796875 seconds
decode step time: 0.042510271072387695 seconds
decode step time: 0.04256415367126465 seconds
decode step time: 0.04230380058288574 seconds
decode step time: 0.04287910461425781 seconds
decode step time: 0.04224085807800293 seconds
decode step time: 0.043218135833740234 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 17726.5668 ms
  Prefill time (approx): 211.8084 ms
  TTFT: 17938.3752 ms
  Latency: 42603.0474 ms
  Total generated tokens: 256
  Average TBT: 96.7242 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.2160172462463379 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 17489.3618 ms
  Prefill time (approx): 212.2793 ms
  TTFT: 17701.6411 ms
  Latency: 42370.3957 ms
  Total generated tokens: 256
  Average TBT: 96.7402 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.21107101440429688 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 17478.8735 ms
  Prefill time (approx): 213.7883 ms
  TTFT: 17692.6618 ms
  Latency: 42359.1020 ms
  Total generated tokens: 256
  Average TBT: 96.7311 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.2121727466583252 seconds
decode step time: 0.043662071228027344 seconds
decode step time: 0.040815114974975586 seconds
decode step time: 0.04164862632751465 seconds
decode step time: 0.041207313537597656 seconds
decode step time: 0.04119300842285156 seconds
decode step time: 0.04137587547302246 seconds
decode step time: 0.04060840606689453 seconds
decode step time: 0.04165959358215332 seconds
decode step time: 0.042967796325683594 seconds
decode step time: 0.04260730743408203 seconds
decode step time: 0.04282736778259277 seconds
decode step time: 0.042325496673583984 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 18051.6500 ms
  Prefill time (approx): 211.4975 ms
  TTFT: 18263.1476 ms
  Latency: 42932.5192 ms
  Total generated tokens: 256
  Average TBT: 96.7426 ms/token
  Throughput (tokens/s): 10.34
decode step time: 0.04355931282043457 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 18044.3757 ms
  Prefill time (approx): 214.1705 ms
  TTFT: 18258.5461 ms
  Latency: 42757.7775 ms
  Total generated tokens: 256
  Average TBT: 96.0754 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22022104263305664 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 18037.3886 ms
  Prefill time (approx): 212.6851 ms
  TTFT: 18250.0737 ms
  Latency: 42757.0355 ms
  Total generated tokens: 256
  Average TBT: 96.1057 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22107362747192383 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 18033.9801 ms
  Prefill time (approx): 212.8086 ms
  TTFT: 18246.7887 ms
  Latency: 42758.9872 ms
  Total generated tokens: 256
  Average TBT: 96.1263 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.22225451469421387 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 18021.6935 ms
  Prefill time (approx): 212.8215 ms
  TTFT: 18234.5150 ms
  Latency: 42756.3257 ms
  Total generated tokens: 256
  Average TBT: 96.1640 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.22147440910339355 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 18014.1191 ms
  Prefill time (approx): 211.7207 ms
  TTFT: 18225.8399 ms
  Latency: 42757.8726 ms
  Total generated tokens: 256
  Average TBT: 96.2040 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.22191333770751953 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 18005.0201 ms
  Prefill time (approx): 211.9856 ms
  TTFT: 18217.0057 ms
  Latency: 42759.4798 ms
  Total generated tokens: 256
  Average TBT: 96.2450 ms/token
  Throughput (tokens/s): 10.39
prefill step time: 0.2217714786529541 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 17994.5972 ms
  Prefill time (approx): 211.7476 ms
  TTFT: 18206.3448 ms
  Latency: 42761.5364 ms
  Total generated tokens: 256
  Average TBT: 96.2949 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22050690650939941 seconds
INFO 07-10 04:05:51 [metrics.py:481] Avg prompt throughput: 4247.8 tokens/s, Avg generation throughput: 945.0 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 126 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 164 finished.
  Time in queue before prefill: 17984.8654 ms
  Prefill time (approx): 211.4928 ms
  TTFT: 18196.3582 ms
  Latency: 42761.4691 ms
  Total generated tokens: 256
  Average TBT: 96.3338 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22169852256774902 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 17976.6035 ms
  Prefill time (approx): 221.4410 ms
  TTFT: 18198.0445 ms
  Latency: 42763.7777 ms
  Total generated tokens: 256
  Average TBT: 96.3362 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22056007385253906 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 17746.9730 ms
  Prefill time (approx): 449.2714 ms
  TTFT: 18196.2445 ms
  Latency: 42762.8067 ms
  Total generated tokens: 256
  Average TBT: 96.3395 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22285723686218262 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 17746.0659 ms
  Prefill time (approx): 450.1095 ms
  TTFT: 18196.1753 ms
  Latency: 42764.1623 ms
  Total generated tokens: 256
  Average TBT: 96.3450 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22121119499206543 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 17746.0845 ms
  Prefill time (approx): 452.1532 ms
  TTFT: 18198.2377 ms
  Latency: 42765.7938 ms
  Total generated tokens: 256
  Average TBT: 96.3434 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.21991229057312012 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 17518.6479 ms
  Prefill time (approx): 449.9958 ms
  TTFT: 17968.6437 ms
  Latency: 42537.3116 ms
  Total generated tokens: 256
  Average TBT: 96.3477 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22256779670715332 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 17520.2112 ms
  Prefill time (approx): 450.7277 ms
  TTFT: 17970.9389 ms
  Latency: 42541.5058 ms
  Total generated tokens: 256
  Average TBT: 96.3552 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22216463088989258 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 17521.7438 ms
  Prefill time (approx): 450.9327 ms
  TTFT: 17972.6765 ms
  Latency: 42545.7935 ms
  Total generated tokens: 256
  Average TBT: 96.3652 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22144722938537598 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 17523.1674 ms
  Prefill time (approx): 449.6095 ms
  TTFT: 17972.7769 ms
  Latency: 42548.5265 ms
  Total generated tokens: 256
  Average TBT: 96.3755 ms/token
  Throughput (tokens/s): 10.38
prefill step time: 0.22029757499694824 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 17524.0169 ms
  Prefill time (approx): 451.0317 ms
  TTFT: 17975.0485 ms
  Latency: 42549.3259 ms
  Total generated tokens: 256
  Average TBT: 96.3697 ms/token
  Throughput (tokens/s): 10.38
