INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 20475.2336 ms
  Prefill time (approx): 476.0301 ms
  TTFT: 20951.2637 ms
  Latency: 42283.3571 ms
  Total generated tokens: 256
  Average TBT: 83.6553 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.1034400463104248 seconds
decode step time: 0.10369181632995605 seconds
decode step time: 0.10347104072570801 seconds
decode step time: 0.10289692878723145 seconds
prefill step time: 0.4738955497741699 seconds
decode step time: 0.06788086891174316 seconds
decode step time: 0.04308342933654785 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 20805.0954 ms
  Prefill time (approx): 478.1504 ms
  TTFT: 21283.2458 ms
  Latency: 42615.1257 ms
  Total generated tokens: 256
  Average TBT: 83.6544 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10216736793518066 seconds
decode step time: 0.10560417175292969 seconds
decode step time: 0.10422348976135254 seconds
decode step time: 0.10509419441223145 seconds
prefill step time: 0.47525954246520996 seconds
decode step time: 0.06466555595397949 seconds
decode step time: 0.041314125061035156 seconds
decode step time: 0.038593292236328125 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 21279.8324 ms
  Prefill time (approx): 478.4696 ms
  TTFT: 21758.3020 ms
  Latency: 43091.2607 ms
  Total generated tokens: 256
  Average TBT: 83.6587 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10218477249145508 seconds
decode step time: 0.10397791862487793 seconds
decode step time: 0.10393428802490234 seconds
decode step time: 0.1024618148803711 seconds
prefill step time: 0.4747440814971924 seconds
decode step time: 0.06894564628601074 seconds
decode step time: 0.0414886474609375 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 21825.6857 ms
  Prefill time (approx): 482.4190 ms
  TTFT: 22308.1048 ms
  Latency: 43636.0834 ms
  Total generated tokens: 256
  Average TBT: 83.6391 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09830760955810547 seconds
decode step time: 0.10359692573547363 seconds
decode step time: 0.10490942001342773 seconds
decode step time: 0.10542178153991699 seconds
prefill step time: 0.47768354415893555 seconds
decode step time: 0.07023882865905762 seconds
decode step time: 0.040966033935546875 seconds
decode step time: 0.038407325744628906 seconds
decode step time: 0.03762531280517578 seconds
decode step time: 0.03784751892089844 seconds
decode step time: 0.03793025016784668 seconds
decode step time: 0.03783130645751953 seconds
decode step time: 0.03790926933288574 seconds
decode step time: 0.038251399993896484 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 21621.3183 ms
  Prefill time (approx): 474.2382 ms
  TTFT: 22095.5565 ms
  Latency: 43424.1054 ms
  Total generated tokens: 256
  Average TBT: 83.6414 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10765814781188965 seconds
decode step time: 0.10411453247070312 seconds
decode step time: 0.10461807250976562 seconds
decode step time: 0.10390329360961914 seconds
prefill step time: 0.47330427169799805 seconds
decode step time: 0.0626683235168457 seconds
decode step time: 0.04112505912780762 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 21111.0415 ms
  Prefill time (approx): 477.9661 ms
  TTFT: 21589.0076 ms
  Latency: 42915.8587 ms
  Total generated tokens: 256
  Average TBT: 83.6347 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.1092994213104248 seconds
decode step time: 0.10889220237731934 seconds
decode step time: 0.1072232723236084 seconds
decode step time: 0.10442209243774414 seconds
prefill step time: 0.4858977794647217 seconds
decode step time: 0.06296038627624512 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 21326.1309 ms
  Prefill time (approx): 480.8686 ms
  TTFT: 21806.9994 ms
  Latency: 43141.9890 ms
  Total generated tokens: 256
  Average TBT: 83.6666 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10020661354064941 seconds
decode step time: 0.1038045883178711 seconds
decode step time: 0.10392165184020996 seconds
decode step time: 0.10392403602600098 seconds
prefill step time: 0.47704267501831055 seconds
decode step time: 0.06989526748657227 seconds
decode step time: 0.04151725769042969 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 21512.4011 ms
  Prefill time (approx): 474.5386 ms
  TTFT: 21986.9397 ms
  Latency: 43324.7623 ms
  Total generated tokens: 256
  Average TBT: 83.6777 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10258245468139648 seconds
decode step time: 0.10404324531555176 seconds
decode step time: 0.10372042655944824 seconds
decode step time: 0.10252976417541504 seconds
prefill step time: 0.47536492347717285 seconds
decode step time: 0.06929326057434082 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 21173.4221 ms
  Prefill time (approx): 486.2661 ms
  TTFT: 21659.6882 ms
  Latency: 42987.8156 ms
  Total generated tokens: 256
  Average TBT: 83.6397 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10692095756530762 seconds
decode step time: 0.1032569408416748 seconds
decode step time: 0.10275125503540039 seconds
decode step time: 0.10706949234008789 seconds
INFO 07-10 06:00:16 [metrics.py:481] Avg prompt throughput: 6459.4 tokens/s, Avg generation throughput: 415.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 58 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.48160266876220703 seconds
decode step time: 0.06837201118469238 seconds
decode step time: 0.040694236755371094 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 21015.2247 ms
  Prefill time (approx): 475.4856 ms
  TTFT: 21490.7103 ms
  Latency: 42827.9669 ms
  Total generated tokens: 256
  Average TBT: 83.6755 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.1019434928894043 seconds
decode step time: 0.10529732704162598 seconds
decode step time: 0.10373759269714355 seconds
decode step time: 0.1026146411895752 seconds
prefill step time: 0.4745960235595703 seconds
decode step time: 0.06778645515441895 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 21216.3639 ms
  Prefill time (approx): 484.5035 ms
  TTFT: 21700.8674 ms
  Latency: 43030.4425 ms
  Total generated tokens: 256
  Average TBT: 83.6454 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09805440902709961 seconds
decode step time: 0.10587930679321289 seconds
decode step time: 0.10408592224121094 seconds
decode step time: 0.11076498031616211 seconds
prefill step time: 0.4842655658721924 seconds
decode step time: 0.07138991355895996 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 21510.0882 ms
  Prefill time (approx): 480.1385 ms
  TTFT: 21990.2267 ms
  Latency: 43325.3021 ms
  Total generated tokens: 256
  Average TBT: 83.6670 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09874415397644043 seconds
decode step time: 0.10306096076965332 seconds
decode step time: 0.10390710830688477 seconds
decode step time: 0.10423469543457031 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 21729.2354 ms
  Prefill time (approx): 528.5931 ms
  TTFT: 22257.8285 ms
  Latency: 43539.6264 ms
  Total generated tokens: 256
  Average TBT: 83.4580 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.4778461456298828 seconds
decode step time: 0.09781122207641602 seconds
decode step time: 0.10364317893981934 seconds
decode step time: 0.1036984920501709 seconds
decode step time: 0.10239243507385254 seconds
decode step time: 0.10451436042785645 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 21223.1810 ms
  Prefill time (approx): 480.7847 ms
  TTFT: 21703.9657 ms
  Latency: 43030.3476 ms
  Total generated tokens: 256
  Average TBT: 83.6329 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.48300933837890625 seconds
decode step time: 0.10133504867553711 seconds
decode step time: 0.10435843467712402 seconds
decode step time: 0.10341334342956543 seconds
decode step time: 0.10410284996032715 seconds
prefill step time: 0.47869110107421875 seconds
decode step time: 0.07230973243713379 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 21113.2259 ms
  Prefill time (approx): 478.1818 ms
  TTFT: 21591.4078 ms
  Latency: 42922.6289 ms
  Total generated tokens: 256
  Average TBT: 83.6518 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10159921646118164 seconds
decode step time: 0.10405182838439941 seconds
decode step time: 0.10633707046508789 seconds
decode step time: 0.1035459041595459 seconds
prefill step time: 0.4791715145111084 seconds
decode step time: 0.06966495513916016 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 21506.9020 ms
  Prefill time (approx): 480.2828 ms
  TTFT: 21987.1848 ms
  Latency: 43318.8882 ms
  Total generated tokens: 256
  Average TBT: 83.6537 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10104060173034668 seconds
decode step time: 0.10441064834594727 seconds
decode step time: 0.10371088981628418 seconds
decode step time: 0.10436534881591797 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 21729.3670 ms
  Prefill time (approx): 527.5693 ms
  TTFT: 22256.9363 ms
  Latency: 43538.9757 ms
  Total generated tokens: 256
  Average TBT: 83.4590 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.47777891159057617 seconds
decode step time: 0.10047531127929688 seconds
decode step time: 0.10278749465942383 seconds
decode step time: 0.10420894622802734 seconds
decode step time: 0.10399413108825684 seconds
prefill step time: 0.47925233840942383 seconds
decode step time: 0.10213685035705566 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 20673.1319 ms
  Prefill time (approx): 480.7642 ms
  TTFT: 21153.8961 ms
  Latency: 42482.0213 ms
  Total generated tokens: 256
  Average TBT: 83.6397 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10226988792419434 seconds
decode step time: 0.10321497917175293 seconds
decode step time: 0.10315728187561035 seconds
decode step time: 0.10547041893005371 seconds
prefill step time: 0.4781339168548584 seconds
decode step time: 0.07078194618225098 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 20962.0795 ms
  Prefill time (approx): 480.7501 ms
  TTFT: 21442.8296 ms
  Latency: 42771.7068 ms
  Total generated tokens: 256
  Average TBT: 83.6427 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10014081001281738 seconds
decode step time: 0.10486292839050293 seconds
decode step time: 0.10386180877685547 seconds
decode step time: 0.10418248176574707 seconds
prefill step time: 0.4789237976074219 seconds
INFO 07-10 06:00:21 [metrics.py:481] Avg prompt throughput: 8917.5 tokens/s, Avg generation throughput: 350.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 56 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.07060503959655762 seconds
decode step time: 0.04102611541748047 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 20972.6751 ms
  Prefill time (approx): 472.0905 ms
  TTFT: 21444.7656 ms
  Latency: 42779.7179 ms
  Total generated tokens: 256
  Average TBT: 83.6665 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.10078930854797363 seconds
decode step time: 0.10423994064331055 seconds
decode step time: 0.10288882255554199 seconds
decode step time: 0.10261964797973633 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 21083.9684 ms
  Prefill time (approx): 525.8489 ms
  TTFT: 21609.8173 ms
  Latency: 42887.4433 ms
  Total generated tokens: 256
  Average TBT: 83.4417 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.4740898609161377 seconds
decode step time: 0.10007357597351074 seconds
decode step time: 0.10453367233276367 seconds
decode step time: 0.10342669486999512 seconds
decode step time: 0.10598444938659668 seconds
prefill step time: 0.48643064498901367 seconds
decode step time: 0.10671162605285645 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 21401.4723 ms
  Prefill time (approx): 478.9526 ms
  TTFT: 21880.4250 ms
  Latency: 43209.5039 ms
  Total generated tokens: 256
  Average TBT: 83.6434 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10070991516113281 seconds
decode step time: 0.10268259048461914 seconds
decode step time: 0.10315871238708496 seconds
decode step time: 0.1036064624786377 seconds
prefill step time: 0.47792506217956543 seconds
decode step time: 0.07217907905578613 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 21723.1302 ms
  Prefill time (approx): 480.8979 ms
  TTFT: 22204.0281 ms
  Latency: 43531.0774 ms
  Total generated tokens: 256
  Average TBT: 83.6355 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09993124008178711 seconds
decode step time: 0.10327935218811035 seconds
decode step time: 0.1054525375366211 seconds
decode step time: 0.10639142990112305 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 21935.6444 ms
  Prefill time (approx): 532.4275 ms
  TTFT: 22468.0719 ms
  Latency: 43746.1483 ms
  Total generated tokens: 256
  Average TBT: 83.4434 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.47919726371765137 seconds
decode step time: 0.09994101524353027 seconds
decode step time: 0.1029665470123291 seconds
decode step time: 0.10256195068359375 seconds
decode step time: 0.10289978981018066 seconds
prefill step time: 0.48015737533569336 seconds
decode step time: 0.10477590560913086 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 21507.2899 ms
  Prefill time (approx): 481.7395 ms
  TTFT: 21989.0294 ms
  Latency: 43316.9463 ms
  Total generated tokens: 256
  Average TBT: 83.6389 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.09949183464050293 seconds
decode step time: 0.10191082954406738 seconds
decode step time: 0.1042332649230957 seconds
decode step time: 0.10463356971740723 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 21509.5122 ms
  Prefill time (approx): 529.9873 ms
  TTFT: 22039.4995 ms
  Latency: 43313.4272 ms
  Total generated tokens: 256
  Average TBT: 83.4272 ms/token
  Throughput (tokens/s): 11.99
prefill step time: 0.4776315689086914 seconds
decode step time: 0.09814167022705078 seconds
decode step time: 0.10403847694396973 seconds
decode step time: 0.10377097129821777 seconds
decode step time: 0.10334920883178711 seconds
decode step time: 0.1051032543182373 seconds
prefill step time: 0.47989487648010254 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 21930.3892 ms
  Prefill time (approx): 479.3131 ms
  TTFT: 22409.7023 ms
  Latency: 43733.1073 ms
  Total generated tokens: 256
  Average TBT: 83.6212 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.10170531272888184 seconds
decode step time: 0.10189628601074219 seconds
decode step time: 0.10334014892578125 seconds
decode step time: 0.10389113426208496 seconds
prefill step time: 0.4802896976470947 seconds
decode step time: 0.07308673858642578 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 22118.2852 ms
  Prefill time (approx): 481.3507 ms
  TTFT: 22599.6358 ms
  Latency: 43921.3350 ms
  Total generated tokens: 256
  Average TBT: 83.6145 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.1001884937286377 seconds
decode step time: 0.10373473167419434 seconds
decode step time: 0.10296201705932617 seconds
decode step time: 0.10597419738769531 seconds
prefill step time: 0.4798445701599121 seconds
decode step time: 0.07184958457946777 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 22040.7553 ms
  Prefill time (approx): 534.4868 ms
  TTFT: 22575.2420 ms
  Latency: 43922.0617 ms
  Total generated tokens: 256
  Average TBT: 83.7130 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.0998377799987793 seconds
decode step time: 0.10155200958251953 seconds
decode step time: 0.10338187217712402 seconds
decode step time: 0.10463237762451172 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 22249.9032 ms
  Prefill time (approx): 482.8975 ms
  TTFT: 22732.8007 ms
  Latency: 44026.6404 ms
  Total generated tokens: 256
  Average TBT: 83.5053 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.4772608280181885 seconds
decode step time: 0.0979158878326416 seconds
INFO 07-10 06:00:26 [metrics.py:481] Avg prompt throughput: 8177.0 tokens/s, Avg generation throughput: 353.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 59 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
decode step time: 0.10544109344482422 seconds
decode step time: 0.1038353443145752 seconds
decode step time: 0.1036376953125 seconds
decode step time: 0.10589933395385742 seconds
prefill step time: 0.4815187454223633 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 22140.9631 ms
  Prefill time (approx): 537.5853 ms
  TTFT: 22678.5483 ms
  Latency: 44024.5581 ms
  Total generated tokens: 256
  Average TBT: 83.7098 ms/token
  Throughput (tokens/s): 11.95
decode step time: 0.09995365142822266 seconds
decode step time: 0.10294580459594727 seconds
decode step time: 0.10338330268859863 seconds
decode step time: 0.1043691635131836 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 22352.9105 ms
  Prefill time (approx): 481.7543 ms
  TTFT: 22834.6648 ms
  Latency: 44130.0220 ms
  Total generated tokens: 256
  Average TBT: 83.5112 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.47816896438598633 seconds
decode step time: 0.09819793701171875 seconds
decode step time: 0.10416889190673828 seconds
decode step time: 0.10432648658752441 seconds
decode step time: 0.10388064384460449 seconds
decode step time: 0.10427594184875488 seconds
prefill step time: 0.4798860549926758 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 22352.3138 ms
  Prefill time (approx): 536.6135 ms
  TTFT: 22888.9272 ms
  Latency: 44238.2152 ms
  Total generated tokens: 256
  Average TBT: 83.7227 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.1017141342163086 seconds
decode step time: 0.10292601585388184 seconds
decode step time: 0.10385394096374512 seconds
decode step time: 0.10346150398254395 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 22669.5812 ms
