INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.22295832633972168 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 460.9447 ms
  Prefill time (approx): 906.9965 ms
  TTFT: 1367.9411 ms
  Latency: 18440.9630 ms
  Total generated tokens: 128
  Average TBT: 134.4332 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.399918794631958 seconds
decode step time: 0.2043447494506836 seconds
decode step time: 0.22267484664916992 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 247.7739 ms
  Prefill time (approx): 841.0954 ms
  TTFT: 1088.8693 ms
  Latency: 18229.7821 ms
  Total generated tokens: 128
  Average TBT: 134.9678 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.3997020721435547 seconds
decode step time: 0.2041623592376709 seconds
prefill step time: 0.40459775924682617 seconds
decode step time: 0.21155953407287598 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 461.5643 ms
  Prefill time (approx): 782.5055 ms
  TTFT: 1244.0698 ms
  Latency: 18444.2325 ms
  Total generated tokens: 128
  Average TBT: 135.4344 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2236802577972412 seconds
prefill step time: 0.40141892433166504 seconds
INFO 07-10 04:55:54 [metrics.py:481] Avg prompt throughput: 10536.7 tokens/s, Avg generation throughput: 158.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.19381117820739746 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 244.3063 ms
  Prefill time (approx): 940.7854 ms
  TTFT: 1185.0917 ms
  Latency: 18437.7677 ms
  Total generated tokens: 128
  Average TBT: 135.8478 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2242448329925537 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 706.8961 ms
  Prefill time (approx): 880.0027 ms
  TTFT: 1586.8988 ms
  Latency: 18676.4293 ms
  Total generated tokens: 128
  Average TBT: 134.5632 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40079236030578613 seconds
decode step time: 0.1922008991241455 seconds
decode step time: 0.2232663631439209 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 710.9346 ms
  Prefill time (approx): 817.4891 ms
  TTFT: 1528.4238 ms
  Latency: 18670.0907 ms
  Total generated tokens: 128
  Average TBT: 134.9738 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.402080774307251 seconds
decode step time: 0.20356202125549316 seconds
prefill step time: 0.4024386405944824 seconds
decode step time: 0.2284839153289795 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 920.7947 ms
  Prefill time (approx): 760.8685 ms
  TTFT: 1681.6633 ms
  Latency: 18890.8856 ms
  Total generated tokens: 128
  Average TBT: 135.5057 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22046136856079102 seconds
prefill step time: 0.3991541862487793 seconds
decode step time: 0.20145726203918457 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1381.8521 ms
  Prefill time (approx): 702.0931 ms
  TTFT: 2083.9453 ms
  Latency: 19344.0104 ms
  Total generated tokens: 128
  Average TBT: 135.9060 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22399568557739258 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1381.9206 ms
  Prefill time (approx): 644.9165 ms
  TTFT: 2026.8371 ms
  Latency: 19127.2850 ms
  Total generated tokens: 128
  Average TBT: 134.6492 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40015673637390137 seconds
decode step time: 0.20573115348815918 seconds
decode step time: 0.22352385520935059 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1633.2455 ms
  Prefill time (approx): 575.6321 ms
  TTFT: 2208.8776 ms
  Latency: 19370.9149 ms
  Total generated tokens: 128
  Average TBT: 135.1342 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40288281440734863 seconds
decode step time: 0.21704411506652832 seconds
prefill step time: 0.4032714366912842 seconds
decode step time: 0.20281696319580078 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1860.1871 ms
  Prefill time (approx): 516.9077 ms
  TTFT: 2377.0947 ms
  Latency: 19593.8108 ms
  Total generated tokens: 128
  Average TBT: 135.5647 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22585439682006836 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 2325.0973 ms
  Prefill time (approx): 451.5262 ms
  TTFT: 2776.6235 ms
  Latency: 19844.9090 ms
  Total generated tokens: 128
  Average TBT: 134.3959 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3989996910095215 seconds
decode step time: 0.20441770553588867 seconds
decode step time: 0.22398042678833008 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 2540.7147 ms
  Prefill time (approx): 406.5192 ms
  TTFT: 2947.2339 ms
  Latency: 20064.5101 ms
  Total generated tokens: 128
  Average TBT: 134.7817 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.3998572826385498 seconds
decode step time: 0.203688383102417 seconds
decode step time: 0.22383713722229004 seconds
prefill step time: 0.40358400344848633 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 2559.6695 ms
  Prefill time (approx): 567.1208 ms
  TTFT: 3126.7903 ms
  Latency: 20297.9083 ms
  Total generated tokens: 128
  Average TBT: 135.2057 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22254109382629395 seconds
prefill step time: 0.40151453018188477 seconds
decode step time: 0.20087647438049316 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 2324.8482 ms
  Prefill time (approx): 504.2861 ms
  TTFT: 2829.1342 ms
  Latency: 20057.4157 ms
  Total generated tokens: 128
  Average TBT: 135.6558 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22173738479614258 seconds
prefill step time: 0.40170931816101074 seconds
decode step time: 0.1987917423248291 seconds
decode step time: 0.2259230613708496 seconds
INFO 07-10 04:55:59 [metrics.py:481] Avg prompt throughput: 9489.2 tokens/s, Avg generation throughput: 161.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.4043745994567871 seconds
decode step time: 0.07378172874450684 seconds
decode step time: 0.03790140151977539 seconds
decode step time: 0.03722047805786133 seconds
decode step time: 0.03558969497680664 seconds
decode step time: 0.035390615463256836 seconds
decode step time: 0.0363314151763916 seconds
decode step time: 0.03638648986816406 seconds
decode step time: 0.03635406494140625 seconds
decode step time: 0.03633713722229004 seconds
decode step time: 0.036351919174194336 seconds
decode step time: 0.036394357681274414 seconds
decode step time: 0.036339521408081055 seconds
decode step time: 0.03632378578186035 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.03643536567687988 seconds
decode step time: 0.03670549392700195 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 2852.9632 ms
  Prefill time (approx): 402.8411 ms
  TTFT: 3255.8043 ms
  Latency: 20736.4357 ms
  Total generated tokens: 128
  Average TBT: 137.6428 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.21564316749572754 seconds
prefill step time: 0.4024040699005127 seconds
decode step time: 0.18093085289001465 seconds
decode step time: 0.0396428108215332 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 3087.1778 ms
  Prefill time (approx): 407.1395 ms
  TTFT: 3494.3173 ms
  Latency: 20972.4166 ms
  Total generated tokens: 128
  Average TBT: 137.6228 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.21640372276306152 seconds
prefill step time: 0.40634822845458984 seconds
decode step time: 0.1849040985107422 seconds
decode step time: 0.03944039344787598 seconds
decode step time: 0.03757953643798828 seconds
decode step time: 0.03715348243713379 seconds
decode step time: 0.0371859073638916 seconds
decode step time: 0.03696107864379883 seconds
decode step time: 0.037004947662353516 seconds
decode step time: 0.03553462028503418 seconds
decode step time: 0.03555631637573242 seconds
decode step time: 0.035451650619506836 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 2923.3041 ms
  Prefill time (approx): 402.9632 ms
  TTFT: 3326.2672 ms
  Latency: 20812.5913 ms
  Total generated tokens: 128
  Average TBT: 137.6876 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.22555947303771973 seconds
prefill step time: 0.4012765884399414 seconds
decode step time: 0.17226600646972656 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 3336.6101 ms
  Prefill time (approx): 408.9575 ms
  TTFT: 3745.5676 ms
  Latency: 21226.3896 ms
  Total generated tokens: 128
  Average TBT: 137.6443 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.21905922889709473 seconds
prefill step time: 0.4096951484680176 seconds
decode step time: 0.18436717987060547 seconds
decode step time: 0.03801894187927246 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 3580.1551 ms
  Prefill time (approx): 402.7603 ms
  TTFT: 3982.9154 ms
  Latency: 21471.7758 ms
  Total generated tokens: 128
  Average TBT: 137.7076 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.215789794921875 seconds
prefill step time: 0.40261054039001465 seconds
decode step time: 0.18159818649291992 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 3750.9451 ms
  Prefill time (approx): 406.9474 ms
  TTFT: 4157.8925 ms
  Latency: 21643.5134 ms
  Total generated tokens: 128
  Average TBT: 137.6821 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.2169954776763916 seconds
prefill step time: 0.4055757522583008 seconds
decode step time: 0.18187856674194336 seconds
decode step time: 0.038614749908447266 seconds
decode step time: 0.03653526306152344 seconds
decode step time: 0.03621697425842285 seconds
decode step time: 0.036237239837646484 seconds
decode step time: 0.03641796112060547 seconds
decode step time: 0.036394357681274414 seconds
decode step time: 0.03635096549987793 seconds
decode step time: 0.03624129295349121 seconds
decode step time: 0.03635215759277344 seconds
decode step time: 0.03638434410095215 seconds
decode step time: 0.03632473945617676 seconds
decode step time: 0.036501407623291016 seconds
decode step time: 0.036751508712768555 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.036710262298583984 seconds
decode step time: 0.03654026985168457 seconds
decode step time: 0.03674459457397461 seconds
decode step time: 0.03647422790527344 seconds
decode step time: 0.03652143478393555 seconds
decode step time: 0.036995649337768555 seconds
decode step time: 0.03668093681335449 seconds
decode step time: 0.036804914474487305 seconds
decode step time: 0.0368494987487793 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.036802053451538086 seconds
decode step time: 0.03685331344604492 seconds
decode step time: 0.03676748275756836 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03673076629638672 seconds
decode step time: 0.03671979904174805 seconds
decode step time: 0.036743879318237305 seconds
decode step time: 0.037131547927856445 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 4528.9648 ms
  Prefill time (approx): 402.4191 ms
  TTFT: 4931.3838 ms
  Latency: 22410.6941 ms
  Total generated tokens: 128
  Average TBT: 137.6324 ms/token
  Throughput (tokens/s): 7.27
decode step time: 0.03685617446899414 seconds
decode step time: 0.036775827407836914 seconds
INFO 07-10 04:56:04 [metrics.py:481] Avg prompt throughput: 5732.1 tokens/s, Avg generation throughput: 553.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 94.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 131 finished.
  Time in queue before prefill: 4741.2918 ms
  Prefill time (approx): 407.2256 ms
  TTFT: 5148.5174 ms
  Latency: 22291.1642 ms
  Total generated tokens: 128
  Average TBT: 134.9815 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21619963645935059 seconds
prefill step time: 0.40256524085998535 seconds
decode step time: 0.17995262145996094 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 4380.3649 ms
  Prefill time (approx): 404.7704 ms
  TTFT: 4785.1353 ms
  Latency: 21926.3523 ms
  Total generated tokens: 128
  Average TBT: 134.9702 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21851444244384766 seconds
prefill step time: 0.40670228004455566 seconds
decode step time: 0.18159270286560059 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 4416.0728 ms
  Prefill time (approx): 405.1583 ms
  TTFT: 4821.2311 ms
  Latency: 21965.1220 ms
  Total generated tokens: 128
  Average TBT: 134.9913 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21956658363342285 seconds
prefill step time: 0.40439844131469727 seconds
decode step time: 0.1733548641204834 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 4715.3547 ms
  Prefill time (approx): 404.9160 ms
  TTFT: 5120.2707 ms
  Latency: 22264.1976 ms
  Total generated tokens: 128
  Average TBT: 134.9916 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2179121971130371 seconds
prefill step time: 0.40577077865600586 seconds
decode step time: 0.1816565990447998 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 4858.7472 ms
  Prefill time (approx): 405.9336 ms
  TTFT: 5264.6809 ms
  Latency: 22410.2926 ms
  Total generated tokens: 128
  Average TBT: 135.0048 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21642684936523438 seconds
prefill step time: 0.40294885635375977 seconds
decode step time: 0.17955923080444336 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 5090.9069 ms
  Prefill time (approx): 404.2180 ms
  TTFT: 5495.1248 ms
  Latency: 22641.2687 ms
  Total generated tokens: 128
  Average TBT: 135.0090 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.22011041641235352 seconds
prefill step time: 0.405517578125 seconds
decode step time: 0.17405366897583008 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 5270.6952 ms
  Prefill time (approx): 407.1517 ms
  TTFT: 5677.8469 ms
  Latency: 22823.8003 ms
  Total generated tokens: 128
  Average TBT: 135.0075 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21962213516235352 seconds
prefill step time: 0.4049060344696045 seconds
decode step time: 0.1736128330230713 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 5230.4366 ms
  Prefill time (approx): 405.4320 ms
  TTFT: 5635.8685 ms
  Latency: 22783.1435 ms
  Total generated tokens: 128
  Average TBT: 135.0179 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2182612419128418 seconds
prefill step time: 0.4034569263458252 seconds
decode step time: 0.17890596389770508 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 5043.8299 ms
  Prefill time (approx): 403.8877 ms
  TTFT: 5447.7177 ms
  Latency: 22595.0122 ms
  Total generated tokens: 128
  Average TBT: 135.0181 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21965527534484863 seconds
prefill step time: 0.40592169761657715 seconds
decode step time: 0.1741800308227539 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 5414.0685 ms
  Prefill time (approx): 407.4438 ms
  TTFT: 5821.5122 ms
  Latency: 22969.5704 ms
  Total generated tokens: 128
  Average TBT: 135.0241 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2192370891571045 seconds
prefill step time: 0.40331244468688965 seconds
decode step time: 0.17359089851379395 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 4645.7474 ms
  Prefill time (approx): 805.0783 ms
  TTFT: 5450.8257 ms
  Latency: 22618.6218 ms
  Total generated tokens: 128
  Average TBT: 135.1795 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21813607215881348 seconds
prefill step time: 0.40349602699279785 seconds
decode step time: 0.20195984840393066 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 4740.3212 ms
  Prefill time (approx): 750.8106 ms
  TTFT: 5491.1318 ms
  Latency: 22705.9941 ms
  Total generated tokens: 128
  Average TBT: 135.5501 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22582602500915527 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 4033.7939 ms
  Prefill time (approx): 906.3053 ms
  TTFT: 4940.0992 ms
  Latency: 22000.2778 ms
  Total generated tokens: 128
  Average TBT: 134.3321 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.4009060859680176 seconds
decode step time: 0.20351862907409668 seconds
INFO 07-10 04:56:10 [metrics.py:481] Avg prompt throughput: 9657.7 tokens/s, Avg generation throughput: 171.9 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.2237691879272461 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 4494.4110 ms
  Prefill time (approx): 847.6551 ms
  TTFT: 5342.0660 ms
  Latency: 22459.9888 ms
  Total generated tokens: 128
  Average TBT: 134.7868 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40070056915283203 seconds
decode step time: 0.2005324363708496 seconds
decode step time: 0.22449064254760742 seconds
prefill step time: 0.4014713764190674 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 4308.7885 ms
  Prefill time (approx): 787.1978 ms
  TTFT: 5095.9864 ms
  Latency: 22267.6558 ms
  Total generated tokens: 128
  Average TBT: 135.2100 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2260112762451172 seconds
prefill step time: 0.4066784381866455 seconds
decode step time: 0.20349550247192383 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 4579.8917 ms
  Prefill time (approx): 732.6231 ms
  TTFT: 5312.5148 ms
  Latency: 22543.8998 ms
  Total generated tokens: 128
  Average TBT: 135.6802 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22568726539611816 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 4591.0146 ms
  Prefill time (approx): 892.8540 ms
  TTFT: 5483.8686 ms
  Latency: 22558.3739 ms
  Total generated tokens: 128
  Average TBT: 134.4449 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.39857959747314453 seconds
decode step time: 0.20428752899169922 seconds
decode step time: 0.22493696212768555 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 4220.3865 ms
  Prefill time (approx): 832.4194 ms
  TTFT: 5052.8059 ms
  Latency: 22188.8144 ms
  Total generated tokens: 128
  Average TBT: 134.9292 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40138888359069824 seconds
decode step time: 0.20386266708374023 seconds
prefill step time: 0.40303897857666016 seconds
decode step time: 0.21677708625793457 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 4264.2610 ms
  Prefill time (approx): 775.3246 ms
  TTFT: 5039.5856 ms
  Latency: 22238.8482 ms
  Total generated tokens: 128
  Average TBT: 135.4273 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22422385215759277 seconds
prefill step time: 0.4013540744781494 seconds
decode step time: 0.19596600532531738 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 3247.5369 ms
  Prefill time (approx): 724.6873 ms
  TTFT: 3972.2242 ms
  Latency: 21223.7821 ms
  Total generated tokens: 128
  Average TBT: 135.8390 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22736716270446777 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 3246.4454 ms
