# label: Figure15 LLM/ncu
# cwd: /mnt/data/rtx/gpu/sm-sched/scripts/overhead
# command: sudo -n env PATH=/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/envs/MorphX/bin:/home/rtx/.local/bin:/home/rtx/.nvm/versions/node/v24.18.0/bin:/usr/local/cuda-12.4/bin:/home/rtx/usr/bin:/usr/local/cuda/bin:/home/rtx/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/mellanox/doca/tools:/opt/mellanox/doca/tools/ LD_LIBRARY_PATH=/mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/runtime-libs:/mnt/data/rtx/llvm-project/install/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/llvm-project/build/lib/x86_64-unknown-linux-gnu:/mnt/data/rtx/miniconda3/envs/MorphX/lib:/usr/mpi/gcc/openmpi-4.1.7rc1/lib:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64:/usr/local/cuda-12.4/lib64:/usr/local/cuda-12.4/targets/x86_64-linux/lib:/usr/local/cuda-12.4/extras/CUPTI/lib64:/home/rtx/usr/lib:/usr/local/cuda/lib64 NCU_PROFILING=1 ncu -o /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output -f --profile-from-start off --metrics dram__bytes_read.sum,dram__bytes_write.sum,gpu__time_duration.sum --target-processes all /home/rtx/miniconda3/envs/MorphX/bin/python single_request.py --workload llm --model llama-3-8b --input-length 4096 --output-length 3 --runs 1
# started: 2026-07-10T10:10:14.249526
==PROF== Connected to process 1693643 (/mnt/data/rtx/miniconda3/envs/MorphX/bin/python3.10)
INFO 07-10 10:10:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 10:10:26 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 10:10:26 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 10:10:26 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4099, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 10:10:27 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 10:10:28 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 10:10:28 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 10:10:28 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
==PROF== Profiling "rotary_embedding_kernel" - 1152: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1153: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1154: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1155: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1156: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1157: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1158: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1159: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1160: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1161: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1162: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1163: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1164: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1165: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1166: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1167: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1168: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1169: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1170: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1171: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1172: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1173: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1174: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1175: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1176: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1177: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1178: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1179: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1180: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1181: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1182: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1183: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1184: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1185: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1186: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1187: 0%....50%....100% - 1 pass
==PROF== Profiling "rotary_embedding_kernel" - 1188: 0%....50%....100% - 1 pass
==PROF== Profiling "reshape_and_cache_flash_kernel" - 1189: 0%....50%....100% - 1 pass
==PROF== Profiling "BatchDecodeWithPagedKVCacheKe..." - 1190: 0%....50%....100% - 1 pass
==PROF== Profiling "PersistentVariableLengthMerge..." - 1191: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1192: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1193: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1194: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1195: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN4vllm18act_and_mul_kernelI..." - 1196: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1197: 0%....50%....100% - 1 pass
==PROF== Profiling "fused_add_rms_norm_kernel" - 1198: 0%....50%....100% - 1 pass
==PROF== Profiling "indexSelectSmallIndex" - 1199: 0%....50%....100% - 1 pass
==PROF== Profiling "_ZN7cutlassL6KernelINS_4gemm6..." - 1200: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 1201: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1202: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1203: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 1204: 0%....50%....100% - 1 pass
==PROF== Profiling "cunn_SoftMaxForward" - 1205: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1206: 0%....50%....100% - 1 pass
==PROF== Profiling "index_elementwise_kernel" - 1207: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1208: 0%....50%....100% - 1 pass
decode step time: 12.62508749961853 seconds
INFO 07-10 10:11:15 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
[LLM] Run 0: latency=39943.044 ms, tokens=3
LLM latency: 1 runs -> avg_ms=39943.044 ms, min_ms=39943.044 ms, max_ms=39943.044 ms, ttft_avg_ms=14658.704 ms
==PROF== Disconnected from process 1693643
==PROF== Report: /mnt/data/rtx/gpu/sm-sched/logs/20260709-131830/part3-overhead/logs/overhead/llm/ncu_output.ncu-rep
# finished: 2026-07-10T10:11:17.612172
# returncode: 0
# elapsed_seconds: 63.363
