INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Throughput (tokens/s): 10.48
decode step time: 0.13745713233947754 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 17979.3429 ms
  Prefill time (approx): 287.1916 ms
  TTFT: 18266.5346 ms
  Latency: 42532.2409 ms
  Total generated tokens: 256
  Average TBT: 95.1596 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.2221527099609375 seconds
decode step time: 0.13242530822753906 seconds
prefill step time: 0.22113990783691406 seconds
decode step time: 0.133591890335083 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 18133.8694 ms
  Prefill time (approx): 224.5288 ms
  TTFT: 18358.3982 ms
  Latency: 42686.5816 ms
  Total generated tokens: 256
  Average TBT: 95.4046 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13577628135681152 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 18133.7531 ms
  Prefill time (approx): 284.5140 ms
  TTFT: 18418.2670 ms
  Latency: 42683.1346 ms
  Total generated tokens: 256
  Average TBT: 95.1563 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22448229789733887 seconds
decode step time: 0.13660240173339844 seconds
prefill step time: 0.22122907638549805 seconds
INFO 07-10 03:50:30 [metrics.py:481] Avg prompt throughput: 7579.3 tokens/s, Avg generation throughput: 613.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 112 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.13441085815429688 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 18080.9002 ms
  Prefill time (approx): 225.6606 ms
  TTFT: 18306.5608 ms
  Latency: 42632.9610 ms
  Total generated tokens: 256
  Average TBT: 95.3976 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13741588592529297 seconds
Tid 0 Request 423 finished.
  Time in queue before prefill: 17591.3720 ms
  Prefill time (approx): 446.4376 ms
  TTFT: 18037.8096 ms
  Latency: 42300.8506 ms
  Total generated tokens: 256
  Average TBT: 95.1492 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22534561157226562 seconds
decode step time: 0.13345837593078613 seconds
prefill step time: 0.2219533920288086 seconds
decode step time: 0.13550996780395508 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 17456.9108 ms
  Prefill time (approx): 504.5600 ms
  TTFT: 17961.4708 ms
  Latency: 42318.7764 ms
  Total generated tokens: 256
  Average TBT: 95.5188 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.13707208633422852 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 17570.0603 ms
  Prefill time (approx): 418.5553 ms
  TTFT: 17988.6155 ms
  Latency: 42280.7441 ms
  Total generated tokens: 256
  Average TBT: 95.2632 ms/token
  Throughput (tokens/s): 10.50
prefill step time: 0.21728086471557617 seconds
decode step time: 0.1332545280456543 seconds
prefill step time: 0.22263312339782715 seconds
decode step time: 0.13681411743164062 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 17534.4946 ms
  Prefill time (approx): 474.4675 ms
  TTFT: 18008.9622 ms
  Latency: 42389.7200 ms
  Total generated tokens: 256
  Average TBT: 95.6108 ms/token
  Throughput (tokens/s): 10.46
decode step time: 0.1375570297241211 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 17297.0591 ms
  Prefill time (approx): 543.2935 ms
  TTFT: 17840.3525 ms
  Latency: 42156.2667 ms
  Total generated tokens: 256
  Average TBT: 95.3565 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.2178514003753662 seconds
decode step time: 0.13327336311340332 seconds
Tid 0 Request 428 finished.
  Time in queue before prefill: 17560.3001 ms
  Prefill time (approx): 451.5541 ms
  TTFT: 18011.8542 ms
  Latency: 42258.9924 ms
  Total generated tokens: 256
  Average TBT: 95.0868 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.2248528003692627 seconds
decode step time: 0.1331474781036377 seconds
decode step time: 0.13880014419555664 seconds
prefill step time: 0.21893572807312012 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 17611.1608 ms
  Prefill time (approx): 522.3625 ms
  TTFT: 18133.5232 ms
  Latency: 42470.5610 ms
  Total generated tokens: 256
  Average TBT: 95.4394 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13587164878845215 seconds
Tid 0 Request 430 finished.
  Time in queue before prefill: 17874.4671 ms
  Prefill time (approx): 434.4208 ms
  TTFT: 18308.8880 ms
  Latency: 42578.1708 ms
  Total generated tokens: 256
  Average TBT: 95.1737 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22526049613952637 seconds
decode step time: 0.13594627380371094 seconds
prefill step time: 0.2223663330078125 seconds
decode step time: 0.13690757751464844 seconds
Tid 0 Request 431 finished.
  Time in queue before prefill: 17838.2258 ms
  Prefill time (approx): 490.3212 ms
  TTFT: 18328.5470 ms
  Latency: 42691.4155 ms
  Total generated tokens: 256
  Average TBT: 95.5407 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.1367495059967041 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 17794.2390 ms
  Prefill time (approx): 560.2357 ms
  TTFT: 18354.4748 ms
  Latency: 42651.2187 ms
  Total generated tokens: 256
  Average TBT: 95.2813 ms/token
  Throughput (tokens/s): 10.50
prefill step time: 0.2197568416595459 seconds
decode step time: 0.1322629451751709 seconds
prefill step time: 0.22348904609680176 seconds
decode step time: 0.13569092750549316 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 18013.3805 ms
  Prefill time (approx): 466.0904 ms
  TTFT: 18479.4710 ms
  Latency: 42861.7411 ms
  Total generated tokens: 256
  Average TBT: 95.6167 ms/token
  Throughput (tokens/s): 10.46
decode step time: 0.13681650161743164 seconds
Tid 0 Request 434 finished.
  Time in queue before prefill: 17969.6155 ms
  Prefill time (approx): 535.3279 ms
  TTFT: 18504.9434 ms
  Latency: 42823.9200 ms
  Total generated tokens: 256
  Average TBT: 95.3685 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.21621179580688477 seconds
decode step time: 0.13297080993652344 seconds
Tid 0 Request 435 finished.
  Time in queue before prefill: 18229.6917 ms
  Prefill time (approx): 448.5359 ms
  TTFT: 18678.2277 ms
  Latency: 42928.6280 ms
  Total generated tokens: 256
  Average TBT: 95.0996 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.2231917381286621 seconds
decode step time: 0.1325528621673584 seconds
decode step time: 0.13847756385803223 seconds
prefill step time: 0.21852755546569824 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 18189.9471 ms
  Prefill time (approx): 507.3540 ms
  TTFT: 18697.3011 ms
  Latency: 43039.9034 ms
  Total generated tokens: 256
  Average TBT: 95.4612 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.13606691360473633 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 18140.9886 ms
  Prefill time (approx): 731.2152 ms
  TTFT: 18872.2038 ms
  Latency: 43148.0136 ms
  Total generated tokens: 256
  Average TBT: 95.1993 ms/token
  Throughput (tokens/s): 10.50
prefill step time: 0.2255570888519287 seconds
decode step time: 0.13567519187927246 seconds
prefill step time: 0.22064709663391113 seconds
decode step time: 0.13651442527770996 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 18402.7414 ms
  Prefill time (approx): 637.3415 ms
  TTFT: 19040.0829 ms
  Latency: 43405.3719 ms
  Total generated tokens: 256
  Average TBT: 95.5502 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.13610219955444336 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 18062.7384 ms
  Prefill time (approx): 701.3590 ms
  TTFT: 18764.0975 ms
  Latency: 43064.7264 ms
  Total generated tokens: 256
  Average TBT: 95.2966 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.21742463111877441 seconds
decode step time: 0.13567233085632324 seconds
prefill step time: 0.22226738929748535 seconds
decode step time: 0.1365189552307129 seconds
Tid 0 Request 440 finished.
  Time in queue before prefill: 18012.3210 ms
  Prefill time (approx): 614.5313 ms
  TTFT: 18626.8523 ms
  Latency: 43014.7042 ms
  Total generated tokens: 256
  Average TBT: 95.6386 ms/token
  Throughput (tokens/s): 10.46
decode step time: 0.1374528408050537 seconds
Tid 0 Request 441 finished.
  Time in queue before prefill: 18117.6772 ms
  Prefill time (approx): 683.1026 ms
  TTFT: 18800.7798 ms
  Latency: 43119.9186 ms
  Total generated tokens: 256
  Average TBT: 95.3692 ms/token
  Throughput (tokens/s): 10.49
prefill step time: 0.21799445152282715 seconds
decode step time: 0.13199543952941895 seconds
Tid 0 Request 442 finished.
  Time in queue before prefill: 18689.2734 ms
  Prefill time (approx): 287.4227 ms
  TTFT: 18976.6960 ms
  Latency: 43221.9555 ms
  Total generated tokens: 256
  Average TBT: 95.0794 ms/token
  Throughput (tokens/s): 10.52
prefill step time: 0.21977543830871582 seconds
decode step time: 0.13263154029846191 seconds
decode step time: 0.13691401481628418 seconds
prefill step time: 0.21998262405395508 seconds
Tid 0 Request 443 finished.
  Time in queue before prefill: 18788.4405 ms
  Prefill time (approx): 224.4406 ms
  TTFT: 19012.8810 ms
  Latency: 43337.6088 ms
  Total generated tokens: 256
  Average TBT: 95.3911 ms/token
  Throughput (tokens/s): 10.48
decode step time: 0.14138054847717285 seconds
Tid 0 Request 444 finished.
  Time in queue before prefill: 18502.1155 ms
  Prefill time (approx): 292.9385 ms
  TTFT: 18795.0540 ms
  Latency: 43059.5651 ms
  Total generated tokens: 256
  Average TBT: 95.1549 ms/token
  Throughput (tokens/s): 10.51
prefill step time: 0.22028374671936035 seconds
decode step time: 0.1327676773071289 seconds
prefill step time: 0.22487950325012207 seconds
INFO 07-10 03:50:35 [metrics.py:481] Avg prompt throughput: 9228.6 tokens/s, Avg generation throughput: 461.0 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 104 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.14152121543884277 seconds
Tid 0 Request 445 finished.
  Time in queue before prefill: 18211.6034 ms
  Prefill time (approx): 226.2254 ms
  TTFT: 18437.8288 ms
  Latency: 42787.4196 ms
  Total generated tokens: 256
  Average TBT: 95.4886 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.13714885711669922 seconds
Tid 0 Request 446 finished.
  Time in queue before prefill: 18324.6169 ms
  Prefill time (approx): 285.5215 ms
  TTFT: 18610.1384 ms
  Latency: 42901.1252 ms
  Total generated tokens: 256
  Average TBT: 95.2588 ms/token
  Throughput (tokens/s): 10.50
prefill step time: 0.21335840225219727 seconds
decode step time: 0.12883424758911133 seconds
prefill step time: 0.22444796562194824 seconds
decode step time: 0.12885808944702148 seconds
decode step time: 0.14092016220092773 seconds
prefill step time: 0.21872210502624512 seconds
decode step time: 0.13695240020751953 seconds
Tid 0 Request 447 finished.
  Time in queue before prefill: 18569.0088 ms
  Prefill time (approx): 219.7142 ms
  TTFT: 18788.7230 ms
  Latency: 43470.3622 ms
  Total generated tokens: 256
  Average TBT: 96.7907 ms/token
  Throughput (tokens/s): 10.33
prefill step time: 0.21728134155273438 seconds
decode step time: 0.13272953033447266 seconds
prefill step time: 0.22497797012329102 seconds
decode step time: 0.12346577644348145 seconds
decode step time: 0.045675039291381836 seconds
decode step time: 0.0426633358001709 seconds
decode step time: 0.042304277420043945 seconds
decode step time: 0.0427701473236084 seconds
decode step time: 0.04200434684753418 seconds
decode step time: 0.04322028160095215 seconds
decode step time: 0.04210829734802246 seconds
decode step time: 0.042484283447265625 seconds
decode step time: 0.04274344444274902 seconds
decode step time: 0.04252886772155762 seconds
decode step time: 0.04275703430175781 seconds
decode step time: 0.04211306571960449 seconds
decode step time: 0.0434722900390625 seconds
decode step time: 0.04237079620361328 seconds
decode step time: 0.042493343353271484 seconds
decode step time: 0.04279828071594238 seconds
decode step time: 0.04241442680358887 seconds
decode step time: 0.04339861869812012 seconds
decode step time: 0.0420224666595459 seconds
decode step time: 0.04273819923400879 seconds
decode step time: 0.042287588119506836 seconds
decode step time: 0.04232048988342285 seconds
decode step time: 0.04288530349731445 seconds
decode step time: 0.04223346710205078 seconds
decode step time: 0.043450355529785156 seconds
decode step time: 0.042467355728149414 seconds
decode step time: 0.04255199432373047 seconds
decode step time: 0.042871713638305664 seconds
decode step time: 0.04224658012390137 seconds
decode step time: 0.042937278747558594 seconds
decode step time: 0.04211997985839844 seconds
decode step time: 0.043006181716918945 seconds
decode step time: 0.04248976707458496 seconds
decode step time: 0.04244256019592285 seconds
decode step time: 0.04275226593017578 seconds
decode step time: 0.042623043060302734 seconds
decode step time: 0.04320096969604492 seconds
decode step time: 0.04215288162231445 seconds
decode step time: 0.043753623962402344 seconds
decode step time: 0.04237723350524902 seconds
decode step time: 0.042675018310546875 seconds
decode step time: 0.04257631301879883 seconds
decode step time: 0.042586326599121094 seconds
decode step time: 0.04305887222290039 seconds
decode step time: 0.04221916198730469 seconds
decode step time: 0.04344916343688965 seconds
decode step time: 0.04236245155334473 seconds
decode step time: 0.042902469635009766 seconds
decode step time: 0.042661428451538086 seconds
decode step time: 0.042829275131225586 seconds
decode step time: 0.04282188415527344 seconds
decode step time: 0.042493343353271484 seconds
decode step time: 0.04361319541931152 seconds
decode step time: 0.042502403259277344 seconds
decode step time: 0.0428159236907959 seconds
decode step time: 0.04299664497375488 seconds
decode step time: 0.04294896125793457 seconds
decode step time: 0.04319500923156738 seconds
decode step time: 0.04235363006591797 seconds
decode step time: 0.044167518615722656 seconds
decode step time: 0.04252052307128906 seconds
decode step time: 0.04294228553771973 seconds
decode step time: 0.042853593826293945 seconds
Tid 0 Request 448 finished.
  Time in queue before prefill: 18496.2437 ms
  Prefill time (approx): 226.7919 ms
  TTFT: 18723.0356 ms
  Latency: 46439.6141 ms
  Total generated tokens: 256
  Average TBT: 108.6925 ms/token
  Throughput (tokens/s): 9.20
decode step time: 0.042400360107421875 seconds
decode step time: 0.04278159141540527 seconds
decode step time: 0.04203033447265625 seconds
decode step time: 0.043175697326660156 seconds
decode step time: 0.04198765754699707 seconds
decode step time: 0.04297041893005371 seconds
decode step time: 0.04222512245178223 seconds
decode step time: 0.04246687889099121 seconds
decode step time: 0.04317665100097656 seconds
decode step time: 0.04239511489868164 seconds
decode step time: 0.043653011322021484 seconds
decode step time: 0.04234004020690918 seconds
decode step time: 0.04331088066101074 seconds
decode step time: 0.04206681251525879 seconds
decode step time: 0.04281282424926758 seconds
decode step time: 0.04267430305480957 seconds
decode step time: 0.04206204414367676 seconds
INFO 07-10 03:50:40 [metrics.py:481] Avg prompt throughput: 2030.8 tokens/s, Avg generation throughput: 1277.4 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 125 reqs, GPU KV cache usage: 99.1%, CPU KV cache usage: 0.0%.
decode step time: 0.04317665100097656 seconds
decode step time: 0.04196000099182129 seconds
decode step time: 0.04359173774719238 seconds
decode step time: 0.04235482215881348 seconds
decode step time: 0.04269671440124512 seconds
decode step time: 0.04289555549621582 seconds
decode step time: 0.04244828224182129 seconds
decode step time: 0.04369783401489258 seconds
decode step time: 0.0426325798034668 seconds
decode step time: 0.04361987113952637 seconds
decode step time: 0.04260730743408203 seconds
decode step time: 0.043401479721069336 seconds
decode step time: 0.04263901710510254 seconds
decode step time: 0.04297804832458496 seconds
decode step time: 0.04299569129943848 seconds
decode step time: 0.042978763580322266 seconds
decode step time: 0.04290437698364258 seconds
decode step time: 0.042788028717041016 seconds
decode step time: 0.04351663589477539 seconds
decode step time: 0.04267549514770508 seconds
decode step time: 0.042964935302734375 seconds
decode step time: 0.042871713638305664 seconds
Tid 0 Request 449 finished.
  Time in queue before prefill: 24238.5745 ms
  Prefill time (approx): 225.1418 ms
  TTFT: 24463.7163 ms
  Latency: 48067.2920 ms
  Total generated tokens: 256
  Average TBT: 92.5630 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.14344573020935059 seconds
Tid 0 Request 450 finished.
  Time in queue before prefill: 24241.6451 ms
  Prefill time (approx): 290.8506 ms
  TTFT: 24532.4957 ms
  Latency: 48077.4224 ms
  Total generated tokens: 256
  Average TBT: 92.3330 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.23265290260314941 seconds
decode step time: 0.13990569114685059 seconds
prefill step time: 0.22966814041137695 seconds
decode step time: 0.13503217697143555 seconds
Tid 0 Request 451 finished.
  Time in queue before prefill: 24398.4489 ms
  Prefill time (approx): 223.7644 ms
  TTFT: 24622.2134 ms
  Latency: 48245.2905 ms
  Total generated tokens: 256
  Average TBT: 92.6395 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13596057891845703 seconds
Tid 0 Request 452 finished.
  Time in queue before prefill: 24396.8620 ms
  Prefill time (approx): 290.6086 ms
  TTFT: 24687.4707 ms
  Latency: 48245.8429 ms
  Total generated tokens: 256
  Average TBT: 92.3858 ms/token
  Throughput (tokens/s): 10.82
prefill step time: 0.22452187538146973 seconds
decode step time: 0.13248562812805176 seconds
prefill step time: 0.22435641288757324 seconds
decode step time: 0.13734197616577148 seconds
Tid 0 Request 453 finished.
  Time in queue before prefill: 24541.3256 ms
  Prefill time (approx): 225.9295 ms
  TTFT: 24767.2551 ms
  Latency: 48392.1685 ms
  Total generated tokens: 256
  Average TBT: 92.6467 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.13548040390014648 seconds
Tid 0 Request 454 finished.
  Time in queue before prefill: 24554.6176 ms
  Prefill time (approx): 290.3554 ms
  TTFT: 24844.9731 ms
  Latency: 48400.7025 ms
  Total generated tokens: 256
  Average TBT: 92.3754 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.22383475303649902 seconds
decode step time: 0.13229656219482422 seconds
decode step time: 0.13880157470703125 seconds
prefill step time: 0.22074675559997559 seconds
Tid 0 Request 455 finished.
  Time in queue before prefill: 24695.4036 ms
  Prefill time (approx): 222.3580 ms
  TTFT: 24917.7616 ms
  Latency: 48545.2473 ms
  Total generated tokens: 256
  Average TBT: 92.6568 ms/token
  Throughput (tokens/s): 10.79
decode step time: 0.1357712745666504 seconds
Tid 0 Request 456 finished.
  Time in queue before prefill: 23926.1210 ms
  Prefill time (approx): 283.4651 ms
  TTFT: 24209.5861 ms
  Latency: 47768.8327 ms
  Total generated tokens: 256
