INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  Throughput (tokens/s): 10.55
Tid 0 Request 133 finished.
  Time in queue before prefill: 5135.7114 ms
  Prefill time (approx): 180.9716 ms
  TTFT: 5316.6831 ms
  Latency: 29303.3025 ms
  Total generated tokens: 256
  Average TBT: 94.0652 ms/token
  Throughput (tokens/s): 10.63
Tid 0 Request 134 finished.
  Time in queue before prefill: 5267.7011 ms
  Prefill time (approx): 180.4159 ms
  TTFT: 5448.1170 ms
  Latency: 29253.6016 ms
  Total generated tokens: 256
  Average TBT: 93.3548 ms/token
  Throughput (tokens/s): 10.71
Tid 0 Request 135 finished.
  Time in queue before prefill: 5168.7119 ms
  Prefill time (approx): 180.6328 ms
  TTFT: 5349.3447 ms
  Latency: 28973.4709 ms
  Total generated tokens: 256
  Average TBT: 92.6436 ms/token
  Throughput (tokens/s): 10.79
Tid 0 Request 136 finished.
  Time in queue before prefill: 5169.0378 ms
  Prefill time (approx): 180.0411 ms
  TTFT: 5349.0789 ms
  Latency: 28792.4366 ms
  Total generated tokens: 256
  Average TBT: 91.9347 ms/token
  Throughput (tokens/s): 10.88
Tid 0 Request 137 finished.
  Time in queue before prefill: 5169.6496 ms
  Prefill time (approx): 180.7451 ms
  TTFT: 5350.3947 ms
  Latency: 28611.7482 ms
  Total generated tokens: 256
  Average TBT: 91.2210 ms/token
  Throughput (tokens/s): 10.96
Tid 0 Request 138 finished.
  Time in queue before prefill: 5170.5055 ms
  Prefill time (approx): 180.6474 ms
  TTFT: 5351.1529 ms
  Latency: 28430.6138 ms
  Total generated tokens: 256
  Average TBT: 90.5077 ms/token
  Throughput (tokens/s): 11.05
Tid 0 Request 139 finished.
  Time in queue before prefill: 4987.6246 ms
  Prefill time (approx): 181.2696 ms
  TTFT: 5168.8943 ms
  Latency: 28066.3371 ms
  Total generated tokens: 256
  Average TBT: 89.7939 ms/token
  Throughput (tokens/s): 11.14
Tid 0 Request 140 finished.
  Time in queue before prefill: 4986.7814 ms
  Prefill time (approx): 179.8820 ms
  TTFT: 5166.6634 ms
  Latency: 27883.3759 ms
  Total generated tokens: 256
  Average TBT: 89.0851 ms/token
  Throughput (tokens/s): 11.23
Tid 0 Request 141 finished.
  Time in queue before prefill: 4931.9625 ms
  Prefill time (approx): 180.7058 ms
  TTFT: 5112.6683 ms
  Latency: 27647.3434 ms
  Total generated tokens: 256
  Average TBT: 88.3713 ms/token
  Throughput (tokens/s): 11.32
Tid 0 Request 142 finished.
  Time in queue before prefill: 4871.6335 ms
  Prefill time (approx): 179.5843 ms
  TTFT: 5051.2178 ms
  Latency: 27405.0355 ms
  Total generated tokens: 256
  Average TBT: 87.6620 ms/token
  Throughput (tokens/s): 11.41
Tid 0 Request 143 finished.
  Time in queue before prefill: 4493.7015 ms
  Prefill time (approx): 182.3514 ms
  TTFT: 4676.0528 ms
  Latency: 26846.2193 ms
  Total generated tokens: 256
  Average TBT: 86.9418 ms/token
  Throughput (tokens/s): 11.50
Tid 0 Request 144 finished.
  Time in queue before prefill: 4629.8521 ms
  Prefill time (approx): 180.4361 ms
  TTFT: 4810.2882 ms
  Latency: 26797.8029 ms
  Total generated tokens: 256
  Average TBT: 86.2255 ms/token
  Throughput (tokens/s): 11.60
prefill step time: 0.175703763961792 seconds
prefill step time: 0.18096423149108887 seconds
prefill step time: 0.18066835403442383 seconds
prefill step time: 0.18407082557678223 seconds
prefill step time: 0.1842515468597412 seconds
prefill step time: 0.1797480583190918 seconds
prefill step time: 0.18024516105651855 seconds
prefill step time: 0.1802213191986084 seconds
prefill step time: 0.1810164451599121 seconds
prefill step time: 0.1822495460510254 seconds
prefill step time: 0.18152451515197754 seconds
prefill step time: 0.1796114444732666 seconds
prefill step time: 0.18060517311096191 seconds
prefill step time: 0.1814253330230713 seconds
prefill step time: 0.18178105354309082 seconds
prefill step time: 0.18122577667236328 seconds
prefill step time: 0.1814708709716797 seconds
prefill step time: 0.18001103401184082 seconds
prefill step time: 0.18070006370544434 seconds
prefill step time: 0.1807546615600586 seconds
INFO 07-10 03:42:17 [metrics.py:481] Avg prompt throughput: 8845.0 tokens/s, Avg generation throughput: 315.3 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 35 reqs, GPU KV cache usage: 91.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.1799476146697998 seconds
prefill step time: 0.18166470527648926 seconds
prefill step time: 0.18038201332092285 seconds
prefill step time: 0.18184256553649902 seconds
prefill step time: 0.17961692810058594 seconds
prefill step time: 0.18072986602783203 seconds
decode step time: 0.04576301574707031 seconds
decode step time: 0.04204368591308594 seconds
decode step time: 0.0420832633972168 seconds
decode step time: 0.04215836524963379 seconds
decode step time: 0.04176759719848633 seconds
decode step time: 0.04321551322937012 seconds
decode step time: 0.04078507423400879 seconds
decode step time: 0.04114532470703125 seconds
decode step time: 0.04273271560668945 seconds
decode step time: 0.04210472106933594 seconds
decode step time: 0.04306340217590332 seconds
decode step time: 0.04278159141540527 seconds
decode step time: 0.04268336296081543 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 5156.8017 ms
  Prefill time (approx): 175.7135 ms
  TTFT: 5332.5152 ms
  Latency: 31899.9519 ms
  Total generated tokens: 256
  Average TBT: 104.1860 ms/token
  Throughput (tokens/s): 9.60
Tid 0 Request 146 finished.
  Time in queue before prefill: 5285.8698 ms
  Prefill time (approx): 179.5335 ms
  TTFT: 5465.4033 ms
  Latency: 31851.5420 ms
  Total generated tokens: 256
  Average TBT: 103.4751 ms/token
  Throughput (tokens/s): 9.66
prefill step time: 0.17715811729431152 seconds
decode step time: 0.044592857360839844 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 5328.2182 ms
  Prefill time (approx): 178.3168 ms
  TTFT: 5506.5351 ms
  Latency: 31887.9597 ms
  Total generated tokens: 256
  Average TBT: 103.4566 ms/token
  Throughput (tokens/s): 9.67
prefill step time: 0.1774001121520996 seconds
decode step time: 0.045203208923339844 seconds
decode step time: 0.043055057525634766 seconds
decode step time: 0.04186272621154785 seconds
decode step time: 0.04256844520568848 seconds
decode step time: 0.04250693321228027 seconds
decode step time: 0.04213285446166992 seconds
decode step time: 0.04263949394226074 seconds
decode step time: 0.04187965393066406 seconds
decode step time: 0.04288077354431152 seconds
decode step time: 0.04222512245178223 seconds
decode step time: 0.04202437400817871 seconds
decode step time: 0.0430755615234375 seconds
decode step time: 0.04180765151977539 seconds
decode step time: 0.0433046817779541 seconds
decode step time: 0.042231082916259766 seconds
decode step time: 0.0421907901763916 seconds
decode step time: 0.04252457618713379 seconds
decode step time: 0.04182243347167969 seconds
decode step time: 0.043303728103637695 seconds
decode step time: 0.04199695587158203 seconds
decode step time: 0.0422210693359375 seconds
decode step time: 0.04257512092590332 seconds
decode step time: 0.04197573661804199 seconds
decode step time: 0.04345297813415527 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 6268.0967 ms
  Prefill time (approx): 176.5811 ms
  TTFT: 6444.6778 ms
  Latency: 32596.2753 ms
  Total generated tokens: 256
  Average TBT: 102.5553 ms/token
  Throughput (tokens/s): 9.75
Tid 0 Request 149 finished.
  Time in queue before prefill: 6081.0928 ms
  Prefill time (approx): 179.7853 ms
  TTFT: 6260.8781 ms
  Latency: 32231.4301 ms
  Total generated tokens: 256
  Average TBT: 101.8453 ms/token
  Throughput (tokens/s): 9.82
Tid 0 Request 150 finished.
  Time in queue before prefill: 5356.2996 ms
  Prefill time (approx): 180.7702 ms
  TTFT: 5537.0698 ms
  Latency: 31326.0701 ms
  Total generated tokens: 256
  Average TBT: 101.1333 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 151 finished.
  Time in queue before prefill: 5354.5978 ms
  Prefill time (approx): 179.7945 ms
  TTFT: 5534.3924 ms
  Latency: 31142.8401 ms
  Total generated tokens: 256
  Average TBT: 100.4253 ms/token
  Throughput (tokens/s): 9.96
Tid 0 Request 152 finished.
  Time in queue before prefill: 4810.1604 ms
  Prefill time (approx): 183.4068 ms
  TTFT: 4993.5672 ms
  Latency: 30417.3162 ms
  Total generated tokens: 256
  Average TBT: 99.7010 ms/token
  Throughput (tokens/s): 10.03
Tid 0 Request 153 finished.
  Time in queue before prefill: 4812.3403 ms
  Prefill time (approx): 181.6185 ms
  TTFT: 4993.9587 ms
  Latency: 30235.3270 ms
  Total generated tokens: 256
  Average TBT: 98.9858 ms/token
  Throughput (tokens/s): 10.10
prefill step time: 0.1770169734954834 seconds
prefill step time: 0.18136096000671387 seconds
prefill step time: 0.17984342575073242 seconds
prefill step time: 0.17991304397583008 seconds
prefill step time: 0.18459820747375488 seconds
prefill step time: 0.17965221405029297 seconds
decode step time: 0.04596519470214844 seconds
decode step time: 0.042667388916015625 seconds
decode step time: 0.041937828063964844 seconds
decode step time: 0.043120384216308594 seconds
decode step time: 0.04223155975341797 seconds
decode step time: 0.042679786682128906 seconds
decode step time: 0.04259061813354492 seconds
decode step time: 0.042235612869262695 seconds
decode step time: 0.04377579689025879 seconds
decode step time: 0.04210352897644043 seconds
decode step time: 0.04256272315979004 seconds
decode step time: 0.04244422912597656 seconds
INFO 07-10 03:42:22 [metrics.py:481] Avg prompt throughput: 5729.5 tokens/s, Avg generation throughput: 744.8 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 37 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.042212724685668945 seconds
decode step time: 0.04322409629821777 seconds
decode step time: 0.041996002197265625 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 4649.8542 ms
  Prefill time (approx): 178.0620 ms
  TTFT: 4827.9161 ms
  Latency: 31519.3903 ms
  Total generated tokens: 256
  Average TBT: 104.6724 ms/token
  Throughput (tokens/s): 9.55
prefill step time: 0.17922306060791016 seconds
decode step time: 0.045953989028930664 seconds
decode step time: 0.042270660400390625 seconds
decode step time: 0.042284250259399414 seconds
decode step time: 0.042639970779418945 seconds
decode step time: 0.042128801345825195 seconds
decode step time: 0.0430905818939209 seconds
decode step time: 0.04207873344421387 seconds
decode step time: 0.04226946830749512 seconds
decode step time: 0.042218923568725586 seconds
decode step time: 0.04188060760498047 seconds
decode step time: 0.04287433624267578 seconds
decode step time: 0.042031288146972656 seconds
decode step time: 0.042293548583984375 seconds
decode step time: 0.04265999794006348 seconds
decode step time: 0.04191946983337402 seconds
decode step time: 0.043248891830444336 seconds
decode step time: 0.04207205772399902 seconds
decode step time: 0.04216146469116211 seconds
decode step time: 0.04244232177734375 seconds
decode step time: 0.0418093204498291 seconds
decode step time: 0.04330301284790039 seconds
decode step time: 0.04201984405517578 seconds
decode step time: 0.04194760322570801 seconds
decode step time: 0.04281926155090332 seconds
decode step time: 0.04185080528259277 seconds
decode step time: 0.04280686378479004 seconds
decode step time: 0.04219770431518555 seconds
decode step time: 0.04253387451171875 seconds
decode step time: 0.042940616607666016 seconds
decode step time: 0.042322635650634766 seconds
decode step time: 0.043157339096069336 seconds
decode step time: 0.042417049407958984 seconds
decode step time: 0.04262351989746094 seconds
decode step time: 0.04253697395324707 seconds
decode step time: 0.04195713996887207 seconds
decode step time: 0.04324078559875488 seconds
decode step time: 0.04198741912841797 seconds
decode step time: 0.04257464408874512 seconds
decode step time: 0.04253697395324707 seconds
decode step time: 0.041797637939453125 seconds
decode step time: 0.04343700408935547 seconds
decode step time: 0.04196047782897949 seconds
decode step time: 0.04229235649108887 seconds
decode step time: 0.04243826866149902 seconds
decode step time: 0.042095184326171875 seconds
decode step time: 0.04291653633117676 seconds
decode step time: 0.04236936569213867 seconds
decode step time: 0.04206228256225586 seconds
decode step time: 0.04293513298034668 seconds
decode step time: 0.04206275939941406 seconds
decode step time: 0.04287099838256836 seconds
decode step time: 0.04233598709106445 seconds
decode step time: 0.042189598083496094 seconds
decode step time: 0.04290318489074707 seconds
decode step time: 0.0422971248626709 seconds
decode step time: 0.04317021369934082 seconds
decode step time: 0.042548418045043945 seconds
decode step time: 0.04254436492919922 seconds
decode step time: 0.042780399322509766 seconds
decode step time: 0.042124032974243164 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 4747.4661 ms
  Prefill time (approx): 178.0465 ms
  TTFT: 4925.5126 ms
  Latency: 34443.0444 ms
  Total generated tokens: 256
  Average TBT: 115.7550 ms/token
  Throughput (tokens/s): 8.64
prefill step time: 0.18481850624084473 seconds
decode step time: 0.04469919204711914 seconds
decode step time: 0.04273486137390137 seconds
decode step time: 0.042478084564208984 seconds
decode step time: 0.04221463203430176 seconds
decode step time: 0.043586015701293945 seconds
decode step time: 0.0422511100769043 seconds
decode step time: 0.04263162612915039 seconds
decode step time: 0.0427393913269043 seconds
decode step time: 0.042137861251831055 seconds
decode step time: 0.04329395294189453 seconds
decode step time: 0.04216361045837402 seconds
decode step time: 0.04250764846801758 seconds
decode step time: 0.042421579360961914 seconds
decode step time: 0.042539358139038086 seconds
decode step time: 0.04317808151245117 seconds
decode step time: 0.042600154876708984 seconds
decode step time: 0.04387021064758301 seconds
decode step time: 0.04290199279785156 seconds
decode step time: 0.0427556037902832 seconds
decode step time: 0.042932987213134766 seconds
decode step time: 0.04256296157836914 seconds
decode step time: 0.04291677474975586 seconds
decode step time: 0.04224705696105957 seconds
decode step time: 0.04346060752868652 seconds
decode step time: 0.04336261749267578 seconds
decode step time: 0.0424809455871582 seconds
INFO 07-10 03:42:27 [metrics.py:481] Avg prompt throughput: 833.2 tokens/s, Avg generation throughput: 1300.1 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 54 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04210686683654785 seconds
decode step time: 0.04291415214538574 seconds
decode step time: 0.04216766357421875 seconds
decode step time: 0.04294276237487793 seconds
decode step time: 0.04242706298828125 seconds
decode step time: 0.042181968688964844 seconds
decode step time: 0.042539119720458984 seconds
decode step time: 0.042310476303100586 seconds
decode step time: 0.0433962345123291 seconds
decode step time: 0.04257941246032715 seconds
decode step time: 0.04277205467224121 seconds
decode step time: 0.04273414611816406 seconds
decode step time: 0.04240584373474121 seconds
decode step time: 0.04297828674316406 seconds
decode step time: 0.042560577392578125 seconds
decode step time: 0.04287528991699219 seconds
decode step time: 0.04546856880187988 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 10583.8542 ms
  Prefill time (approx): 180.3222 ms
  TTFT: 10764.1764 ms
  Latency: 36855.1767 ms
  Total generated tokens: 256
  Average TBT: 102.3176 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 157 finished.
  Time in queue before prefill: 10582.1855 ms
  Prefill time (approx): 181.5562 ms
  TTFT: 10763.7417 ms
  Latency: 36671.5684 ms
  Total generated tokens: 256
  Average TBT: 101.5993 ms/token
  Throughput (tokens/s): 9.84
prefill step time: 0.18561363220214844 seconds
prefill step time: 0.18709826469421387 seconds
decode step time: 0.04649686813354492 seconds
decode step time: 0.04227852821350098 seconds
decode step time: 0.04295969009399414 seconds
decode step time: 0.042371273040771484 seconds
decode step time: 0.04244089126586914 seconds
decode step time: 0.042777299880981445 seconds
decode step time: 0.04216194152832031 seconds
decode step time: 0.04332542419433594 seconds
decode step time: 0.04236626625061035 seconds
decode step time: 0.04242539405822754 seconds
decode step time: 0.04254341125488281 seconds
decode step time: 0.0422673225402832 seconds
decode step time: 0.043425559997558594 seconds
decode step time: 0.04259085655212402 seconds
decode step time: 0.042497873306274414 seconds
decode step time: 0.04280734062194824 seconds
decode step time: 0.04265785217285156 seconds
decode step time: 0.042813777923583984 seconds
decode step time: 0.042908430099487305 seconds
decode step time: 0.042517662048339844 seconds
decode step time: 0.0432741641998291 seconds
decode step time: 0.042449951171875 seconds
decode step time: 0.04346656799316406 seconds
decode step time: 0.04239344596862793 seconds
decode step time: 0.04346108436584473 seconds
decode step time: 0.04273033142089844 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 11876.9410 ms
  Prefill time (approx): 177.4416 ms
  TTFT: 12054.3826 ms
  Latency: 38147.1739 ms
  Total generated tokens: 256
  Average TBT: 102.3247 ms/token
  Throughput (tokens/s): 9.77
Tid 0 Request 159 finished.
  Time in queue before prefill: 11518.9564 ms
  Prefill time (approx): 179.0383 ms
  TTFT: 11697.9947 ms
  Latency: 37610.3911 ms
  Total generated tokens: 256
  Average TBT: 101.6172 ms/token
  Throughput (tokens/s): 9.84
Tid 0 Request 160 finished.
  Time in queue before prefill: 11243.4101 ms
  Prefill time (approx): 180.0787 ms
  TTFT: 11423.4889 ms
  Latency: 37154.4740 ms
  Total generated tokens: 256
  Average TBT: 100.9058 ms/token
  Throughput (tokens/s): 9.91
Tid 0 Request 161 finished.
  Time in queue before prefill: 11369.6239 ms
  Prefill time (approx): 181.4742 ms
  TTFT: 11551.0981 ms
  Latency: 37099.3040 ms
  Total generated tokens: 256
  Average TBT: 100.1890 ms/token
  Throughput (tokens/s): 9.98
Tid 0 Request 162 finished.
  Time in queue before prefill: 11373.5235 ms
  Prefill time (approx): 183.5723 ms
  TTFT: 11557.0958 ms
  Latency: 36919.6501 ms
  Total generated tokens: 256
  Average TBT: 99.4610 ms/token
  Throughput (tokens/s): 10.05
Tid 0 Request 163 finished.
  Time in queue before prefill: 11506.7184 ms
  Prefill time (approx): 180.4421 ms
  TTFT: 11687.1605 ms
  Latency: 36867.9714 ms
  Total generated tokens: 256
  Average TBT: 98.7483 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 164 finished.
  Time in queue before prefill: 11239.4547 ms
  Prefill time (approx): 179.6246 ms
  TTFT: 11419.0793 ms
  Latency: 36418.9529 ms
  Total generated tokens: 256
  Average TBT: 98.0387 ms/token
  Throughput (tokens/s): 10.20
Tid 0 Request 165 finished.
  Time in queue before prefill: 10778.9788 ms
  Prefill time (approx): 180.2499 ms
  TTFT: 10959.2288 ms
  Latency: 35777.5793 ms
  Total generated tokens: 256
  Average TBT: 97.3269 ms/token
  Throughput (tokens/s): 10.27
prefill step time: 0.17814326286315918 seconds
prefill step time: 0.1805715560913086 seconds
prefill step time: 0.18175077438354492 seconds
prefill step time: 0.1812760829925537 seconds
prefill step time: 0.18408703804016113 seconds
prefill step time: 0.18082237243652344 seconds
prefill step time: 0.1808474063873291 seconds
prefill step time: 0.18001151084899902 seconds
decode step time: 0.04575490951538086 seconds
Tid 0 Request 166 finished.
