INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.04203963279724121 seconds
decode step time: 0.04232597351074219 seconds
decode step time: 0.042066097259521484 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 5074.7190 ms
  Prefill time (approx): 210.5205 ms
  TTFT: 5285.2395 ms
  Latency: 29886.5457 ms
  Total generated tokens: 256
  Average TBT: 96.4757 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21141648292541504 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 5054.1146 ms
  Prefill time (approx): 213.0032 ms
  TTFT: 5267.1177 ms
  Latency: 29866.7645 ms
  Total generated tokens: 256
  Average TBT: 96.4692 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2109971046447754 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 4884.3002 ms
  Prefill time (approx): 210.7947 ms
  TTFT: 5095.0949 ms
  Latency: 29696.1267 ms
  Total generated tokens: 256
  Average TBT: 96.4746 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21231722831726074 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 4884.4528 ms
  Prefill time (approx): 210.2661 ms
  TTFT: 5094.7189 ms
  Latency: 29697.9668 ms
  Total generated tokens: 256
  Average TBT: 96.4833 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21187973022460938 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 4613.0972 ms
  Prefill time (approx): 211.7765 ms
  TTFT: 4824.8737 ms
  Latency: 29428.7059 ms
  Total generated tokens: 256
  Average TBT: 96.4856 ms/token
  Throughput (tokens/s): 10.36
prefill step time: 0.21017742156982422 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 4565.4788 ms
  Prefill time (approx): 212.9126 ms
  TTFT: 4778.3914 ms
  Latency: 29379.3054 ms
  Total generated tokens: 256
  Average TBT: 96.4742 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21126770973205566 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 4735.1785 ms
  Prefill time (approx): 211.5386 ms
  TTFT: 4946.7170 ms
  Latency: 29547.8976 ms
  Total generated tokens: 256
  Average TBT: 96.4752 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21077752113342285 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 4905.3061 ms
  Prefill time (approx): 212.3287 ms
  TTFT: 5117.6348 ms
  Latency: 29717.3388 ms
  Total generated tokens: 256
  Average TBT: 96.4694 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2119135856628418 seconds
INFO 07-10 03:52:14 [metrics.py:481] Avg prompt throughput: 7116.1 tokens/s, Avg generation throughput: 597.6 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 96.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 130 finished.
  Time in queue before prefill: 4348.2366 ms
  Prefill time (approx): 219.8675 ms
  TTFT: 4568.1040 ms
  Latency: 29160.6123 ms
  Total generated tokens: 256
  Average TBT: 96.4412 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21986150741577148 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 4130.2068 ms
  Prefill time (approx): 450.1069 ms
  TTFT: 4580.3137 ms
  Latency: 29171.3016 ms
  Total generated tokens: 256
  Average TBT: 96.4352 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22012710571289062 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 4135.5400 ms
  Prefill time (approx): 450.4797 ms
  TTFT: 4586.0198 ms
  Latency: 29177.1648 ms
  Total generated tokens: 256
  Average TBT: 96.4359 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21790051460266113 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 3927.6984 ms
  Prefill time (approx): 451.6666 ms
  TTFT: 4379.3650 ms
  Latency: 28964.6404 ms
  Total generated tokens: 256
  Average TBT: 96.4128 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2194533348083496 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 3939.4674 ms
  Prefill time (approx): 449.7459 ms
  TTFT: 4389.2133 ms
  Latency: 28972.8036 ms
  Total generated tokens: 256
  Average TBT: 96.4062 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22154688835144043 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 3946.5156 ms
  Prefill time (approx): 451.7214 ms
  TTFT: 4398.2370 ms
  Latency: 28981.5023 ms
  Total generated tokens: 256
  Average TBT: 96.4050 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2198317050933838 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 4123.5626 ms
  Prefill time (approx): 452.4527 ms
  TTFT: 4576.0152 ms
  Latency: 29157.5532 ms
  Total generated tokens: 256
  Average TBT: 96.3982 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21918129920959473 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 4304.4426 ms
  Prefill time (approx): 450.5608 ms
  TTFT: 4755.0035 ms
  Latency: 29335.1123 ms
  Total generated tokens: 256
  Average TBT: 96.3926 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22107243537902832 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 4483.3195 ms
  Prefill time (approx): 448.6816 ms
  TTFT: 4932.0011 ms
  Latency: 29513.8483 ms
  Total generated tokens: 256
  Average TBT: 96.3994 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22283458709716797 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 4271.6305 ms
  Prefill time (approx): 449.1420 ms
  TTFT: 4720.7725 ms
  Latency: 29305.8522 ms
  Total generated tokens: 256
  Average TBT: 96.4121 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22133731842041016 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 4447.3770 ms
  Prefill time (approx): 448.7767 ms
  TTFT: 4896.1537 ms
  Latency: 29484.5181 ms
  Total generated tokens: 256
  Average TBT: 96.4250 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.2236766815185547 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 4241.7991 ms
  Prefill time (approx): 449.0271 ms
  TTFT: 4690.8262 ms
  Latency: 29282.9735 ms
  Total generated tokens: 256
  Average TBT: 96.4398 ms/token
  Throughput (tokens/s): 10.37
Tid 0 Request 142 finished.
  Time in queue before prefill: 4056.4570 ms
  Prefill time (approx): 221.4010 ms
  TTFT: 4277.8580 ms
  Latency: 28870.0340 ms
  Total generated tokens: 256
  Average TBT: 96.4399 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21986961364746094 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 3617.9678 ms
  Prefill time (approx): 452.2245 ms
  TTFT: 4070.1923 ms
  Latency: 28662.7645 ms
  Total generated tokens: 256
  Average TBT: 96.4415 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22120165824890137 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 3629.5216 ms
  Prefill time (approx): 452.7366 ms
  TTFT: 4082.2582 ms
  Latency: 28678.2784 ms
  Total generated tokens: 256
  Average TBT: 96.4550 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.21937870979309082 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 3641.3505 ms
  Prefill time (approx): 451.9880 ms
  TTFT: 4093.3385 ms
  Latency: 28687.3949 ms
  Total generated tokens: 256
  Average TBT: 96.4473 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22117209434509277 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 3652.0693 ms
  Prefill time (approx): 450.9215 ms
  TTFT: 4102.9909 ms
  Latency: 28696.3527 ms
  Total generated tokens: 256
  Average TBT: 96.4446 ms/token
  Throughput (tokens/s): 10.37
prefill step time: 0.22008466720581055 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 3663.5330 ms
  Prefill time (approx): 370.7187 ms
  TTFT: 4034.2517 ms
  Latency: 28705.5426 ms
  Total generated tokens: 256
  Average TBT: 96.7502 ms/token
  Throughput (tokens/s): 10.34
prefill step time: 0.2178654670715332 seconds
prefill step time: 0.22044610977172852 seconds
prefill step time: 0.11721634864807129 seconds
decode step time: 0.043276071548461914 seconds
decode step time: 0.041892051696777344 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 3790.6079 ms
  Prefill time (approx): 210.8233 ms
  TTFT: 4001.4312 ms
  Latency: 28933.4748 ms
  Total generated tokens: 256
  Average TBT: 97.7727 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21095061302185059 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 3778.5852 ms
  Prefill time (approx): 211.3752 ms
  TTFT: 3989.9604 ms
  Latency: 28921.9289 ms
  Total generated tokens: 256
  Average TBT: 97.7724 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21216368675231934 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 3078.9676 ms
  Prefill time (approx): 211.2608 ms
  TTFT: 3290.2284 ms
  Latency: 28222.9218 ms
  Total generated tokens: 256
  Average TBT: 97.7753 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21228885650634766 seconds
INFO 07-10 03:52:19 [metrics.py:481] Avg prompt throughput: 9411.4 tokens/s, Avg generation throughput: 347.9 tokens/s, Running: 73 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 151 finished.
  Time in queue before prefill: 3068.3558 ms
  Prefill time (approx): 213.4483 ms
  TTFT: 3281.8041 ms
  Latency: 28213.8472 ms
  Total generated tokens: 256
  Average TBT: 97.7727 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21154570579528809 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 2604.5341 ms
  Prefill time (approx): 213.0170 ms
  TTFT: 2817.5511 ms
  Latency: 27748.3454 ms
  Total generated tokens: 256
  Average TBT: 97.7678 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21163344383239746 seconds
decode step time: 0.04388260841369629 seconds
decode step time: 0.04177403450012207 seconds
decode step time: 0.04269671440124512 seconds
decode step time: 0.04159975051879883 seconds
decode step time: 0.04392099380493164 seconds
decode step time: 0.04219484329223633 seconds
decode step time: 0.04209399223327637 seconds
decode step time: 0.04229235649108887 seconds
decode step time: 0.04185843467712402 seconds
decode step time: 0.042701005935668945 seconds
decode step time: 0.04165458679199219 seconds
decode step time: 0.042731285095214844 seconds
decode step time: 0.0417630672454834 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 3231.0989 ms
  Prefill time (approx): 209.9175 ms
  TTFT: 3441.0164 ms
  Latency: 28380.1203 ms
  Total generated tokens: 256
  Average TBT: 97.8004 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21024346351623535 seconds
decode step time: 0.043103694915771484 seconds
decode step time: 0.04283261299133301 seconds
decode step time: 0.04190874099731445 seconds
decode step time: 0.04260396957397461 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 3184.5093 ms
  Prefill time (approx): 209.8448 ms
  TTFT: 3394.3541 ms
  Latency: 28333.8509 ms
  Total generated tokens: 256
  Average TBT: 97.8019 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21123909950256348 seconds
decode step time: 0.04401397705078125 seconds
decode step time: 0.041806936264038086 seconds
decode step time: 0.042879343032836914 seconds
decode step time: 0.042038917541503906 seconds
decode step time: 0.04221773147583008 seconds
decode step time: 0.04233980178833008 seconds
decode step time: 0.04181027412414551 seconds
decode step time: 0.04310345649719238 seconds
decode step time: 0.04181051254272461 seconds
decode step time: 0.042258501052856445 seconds
decode step time: 0.04225468635559082 seconds
decode step time: 0.04205632209777832 seconds
decode step time: 0.042870283126831055 seconds
decode step time: 0.04226493835449219 seconds
decode step time: 0.04285621643066406 seconds
decode step time: 0.042246103286743164 seconds
decode step time: 0.04209280014038086 seconds
decode step time: 0.04301285743713379 seconds
decode step time: 0.042076826095581055 seconds
decode step time: 0.043384552001953125 seconds
decode step time: 0.04211997985839844 seconds
decode step time: 0.04242682456970215 seconds
decode step time: 0.04257392883300781 seconds
decode step time: 0.04214835166931152 seconds
decode step time: 0.043450117111206055 seconds
decode step time: 0.04213404655456543 seconds
decode step time: 0.04275226593017578 seconds
decode step time: 0.04242300987243652 seconds
decode step time: 0.04242515563964844 seconds
decode step time: 0.04251360893249512 seconds
decode step time: 0.042272090911865234 seconds
decode step time: 0.04307198524475098 seconds
decode step time: 0.042378902435302734 seconds
decode step time: 0.04349541664123535 seconds
decode step time: 0.042647361755371094 seconds
decode step time: 0.04274463653564453 seconds
decode step time: 0.042256832122802734 seconds
decode step time: 0.042289018630981445 seconds
decode step time: 0.042275190353393555 seconds
decode step time: 0.042095184326171875 seconds
decode step time: 0.0427861213684082 seconds
decode step time: 0.04216599464416504 seconds
decode step time: 0.04313158988952637 seconds
decode step time: 0.04193711280822754 seconds
decode step time: 0.042424678802490234 seconds
decode step time: 0.04222750663757324 seconds
decode step time: 0.042024850845336914 seconds
decode step time: 0.0429835319519043 seconds
decode step time: 0.04207205772399902 seconds
decode step time: 0.04249453544616699 seconds
decode step time: 0.042572975158691406 seconds
decode step time: 0.04212045669555664 seconds
decode step time: 0.04322409629821777 seconds
decode step time: 0.042145490646362305 seconds
decode step time: 0.042656898498535156 seconds
decode step time: 0.04219651222229004 seconds
decode step time: 0.0423884391784668 seconds
decode step time: 0.04249286651611328 seconds
decode step time: 0.04216885566711426 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 3170.9878 ms
  Prefill time (approx): 211.6616 ms
  TTFT: 3382.6494 ms
  Latency: 31215.4911 ms
  Total generated tokens: 256
  Average TBT: 109.1484 ms/token
  Throughput (tokens/s): 9.16
decode step time: 0.04334735870361328 seconds
decode step time: 0.042085886001586914 seconds
decode step time: 0.04240226745605469 seconds
decode step time: 0.042289018630981445 seconds
decode step time: 0.04216170310974121 seconds
decode step time: 0.042822837829589844 seconds
decode step time: 0.041996002197265625 seconds
decode step time: 0.04311847686767578 seconds
decode step time: 0.042233943939208984 seconds
INFO 07-10 03:52:24 [metrics.py:481] Avg prompt throughput: 1623.4 tokens/s, Avg generation throughput: 1296.4 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04244828224182129 seconds
decode step time: 0.042475223541259766 seconds
decode step time: 0.04205799102783203 seconds
decode step time: 0.04317498207092285 seconds
decode step time: 0.0420074462890625 seconds
decode step time: 0.04251909255981445 seconds
decode step time: 0.04229855537414551 seconds
decode step time: 0.042159080505371094 seconds
decode step time: 0.04271674156188965 seconds
decode step time: 0.042067527770996094 seconds
decode step time: 0.043528079986572266 seconds
decode step time: 0.042279720306396484 seconds
decode step time: 0.042783498764038086 seconds
decode step time: 0.042522430419921875 seconds
decode step time: 0.04222393035888672 seconds
decode step time: 0.043128252029418945 seconds
decode step time: 0.042183876037597656 seconds
decode step time: 0.04208803176879883 seconds
decode step time: 0.04255557060241699 seconds
decode step time: 0.042461395263671875 seconds
decode step time: 0.04272866249084473 seconds
decode step time: 0.04214954376220703 seconds
decode step time: 0.04293966293334961 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 7735.8136 ms
  Prefill time (approx): 213.4652 ms
  TTFT: 7949.2788 ms
  Latency: 32550.2429 ms
  Total generated tokens: 256
  Average TBT: 96.4744 ms/token
  Throughput (tokens/s): 10.37
decode step time: 0.042402029037475586 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 7729.1887 ms
  Prefill time (approx): 212.6117 ms
  TTFT: 7941.8004 ms
  Latency: 32371.8505 ms
  Total generated tokens: 256
  Average TBT: 95.8041 ms/token
  Throughput (tokens/s): 10.44
prefill step time: 0.2116854190826416 seconds
decode step time: 0.04390430450439453 seconds
decode step time: 0.04256105422973633 seconds
decode step time: 0.04208087921142578 seconds
decode step time: 0.04343533515930176 seconds
decode step time: 0.04224848747253418 seconds
decode step time: 0.04263758659362793 seconds
decode step time: 0.041723012924194336 seconds
decode step time: 0.0421750545501709 seconds
decode step time: 0.04317736625671387 seconds
decode step time: 0.04235410690307617 seconds
decode step time: 0.04230833053588867 seconds
decode step time: 0.042681217193603516 seconds
decode step time: 0.04201555252075195 seconds
decode step time: 0.04338645935058594 seconds
decode step time: 0.04272341728210449 seconds
decode step time: 0.04257082939147949 seconds
decode step time: 0.042710065841674805 seconds
decode step time: 0.0424191951751709 seconds
decode step time: 0.04306221008300781 seconds
decode step time: 0.042284250259399414 seconds
decode step time: 0.043383121490478516 seconds
decode step time: 0.04244279861450195 seconds
decode step time: 0.04309654235839844 seconds
decode step time: 0.042595624923706055 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 8978.2255 ms
  Prefill time (approx): 218.5223 ms
  TTFT: 9196.7478 ms
  Latency: 33899.4126 ms
  Total generated tokens: 256
  Average TBT: 96.8732 ms/token
  Throughput (tokens/s): 10.32
decode step time: 0.040697574615478516 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 8563.5602 ms
  Prefill time (approx): 445.0498 ms
  TTFT: 9008.6100 ms
  Latency: 33533.2997 ms
  Total generated tokens: 256
  Average TBT: 96.1753 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.21225595474243164 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 8351.8384 ms
  Prefill time (approx): 446.9714 ms
  TTFT: 8798.8098 ms
  Latency: 33315.9947 ms
  Total generated tokens: 256
  Average TBT: 96.1458 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.21143198013305664 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 8357.1787 ms
  Prefill time (approx): 450.7940 ms
  TTFT: 8807.9727 ms
  Latency: 33314.9669 ms
  Total generated tokens: 256
  Average TBT: 96.1059 ms/token
  Throughput (tokens/s): 10.41
prefill step time: 0.22054767608642578 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 8365.3085 ms
  Prefill time (approx): 450.2480 ms
  TTFT: 8815.5565 ms
  Latency: 33324.3165 ms
  Total generated tokens: 256
  Average TBT: 96.1128 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.2211132049560547 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 8544.5533 ms
  Prefill time (approx): 448.7045 ms
  TTFT: 8993.2578 ms
  Latency: 33503.6685 ms
  Total generated tokens: 256
  Average TBT: 96.1193 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.22237205505371094 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 8529.1543 ms
  Prefill time (approx): 453.7950 ms
  TTFT: 8982.9493 ms
  Latency: 33492.9287 ms
  Total generated tokens: 256
  Average TBT: 96.1176 ms/token
  Throughput (tokens/s): 10.40
prefill step time: 0.21978449821472168 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 8105.6552 ms
  Prefill time (approx): 451.3953 ms
