INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
  Prefill time (approx): 192.9502 ms
  TTFT: 194.1590 ms
  Latency: 8495.4138 ms
  Total generated tokens: 256
  Average TBT: 32.5539 ms/token
  Throughput (tokens/s): 30.72
decode step time: 0.02061939239501953 seconds
decode step time: 0.020537614822387695 seconds
decode step time: 0.020546436309814453 seconds
decode step time: 0.02054286003112793 seconds
decode step time: 0.020489215850830078 seconds
decode step time: 0.020504474639892578 seconds
decode step time: 0.02045130729675293 seconds
decode step time: 0.020427703857421875 seconds
decode step time: 0.020354270935058594 seconds
decode step time: 0.020339488983154297 seconds
decode step time: 0.020360946655273438 seconds
decode step time: 0.0204012393951416 seconds
decode step time: 0.020498275756835938 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.020577192306518555 seconds
decode step time: 0.020601272583007812 seconds
decode step time: 0.020531654357910156 seconds
decode step time: 0.02045583724975586 seconds
decode step time: 0.02046942710876465 seconds
decode step time: 0.020418405532836914 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.0693 ms
  Prefill time (approx): 192.9026 ms
  TTFT: 193.9719 ms
  Latency: 8371.2876 ms
  Total generated tokens: 256
  Average TBT: 32.0679 ms/token
  Throughput (tokens/s): 31.18
decode step time: 0.020096540451049805 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.1613 ms
  Prefill time (approx): 190.3064 ms
  TTFT: 191.4678 ms
  Latency: 8198.8628 ms
  Total generated tokens: 256
  Average TBT: 31.4015 ms/token
  Throughput (tokens/s): 31.85
decode step time: 0.019762754440307617 seconds
decode step time: 0.01985621452331543 seconds
decode step time: 0.019975900650024414 seconds
decode step time: 0.019928693771362305 seconds
decode step time: 0.020038604736328125 seconds
decode step time: 0.01993560791015625 seconds
decode step time: 0.019937515258789062 seconds
decode step time: 0.01990032196044922 seconds
decode step time: 0.019893169403076172 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.3628 ms
  Prefill time (approx): 191.3941 ms
  TTFT: 192.7569 ms
  Latency: 8038.3332 ms
  Total generated tokens: 256
  Average TBT: 30.7670 ms/token
  Throughput (tokens/s): 32.50
decode step time: 0.019621849060058594 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.01950860023498535 seconds
decode step time: 0.019535303115844727 seconds
decode step time: 0.01956796646118164 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.019535541534423828 seconds
decode step time: 0.0194852352142334 seconds
decode step time: 0.019427061080932617 seconds
decode step time: 0.019397735595703125 seconds
decode step time: 0.01947021484375 seconds
decode step time: 0.019492387771606445 seconds
decode step time: 0.0194857120513916 seconds
decode step time: 0.01952648162841797 seconds
decode step time: 0.019565820693969727 seconds
decode step time: 0.01969456672668457 seconds
decode step time: 0.019637346267700195 seconds
decode step time: 0.019626617431640625 seconds
decode step time: 0.019632577896118164 seconds
decode step time: 0.019663572311401367 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.4374 ms
  Prefill time (approx): 188.1118 ms
  TTFT: 189.5492 ms
  Latency: 7879.1111 ms
  Total generated tokens: 256
  Average TBT: 30.1551 ms/token
  Throughput (tokens/s): 33.16
decode step time: 0.019334793090820312 seconds
decode step time: 0.019299983978271484 seconds
decode step time: 0.019321680068969727 seconds
decode step time: 0.01931142807006836 seconds
decode step time: 0.01927804946899414 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.01923847198486328 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.2879 ms
  Prefill time (approx): 187.5558 ms
  TTFT: 188.8437 ms
  Latency: 7707.9084 ms
  Total generated tokens: 256
  Average TBT: 29.4865 ms/token
  Throughput (tokens/s): 33.91
decode step time: 0.018989086151123047 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.2498 ms
  Prefill time (approx): 192.5690 ms
  TTFT: 193.8188 ms
  Latency: 7538.9731 ms
  Total generated tokens: 256
  Average TBT: 28.8045 ms/token
  Throughput (tokens/s): 34.72
decode step time: 0.018639087677001953 seconds
decode step time: 0.018664836883544922 seconds
decode step time: 0.018632173538208008 seconds
decode step time: 0.018676280975341797 seconds
decode step time: 0.01863694190979004 seconds
decode step time: 0.018999099731445312 seconds
decode step time: 0.019040584564208984 seconds
decode step time: 0.018586158752441406 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.2147 ms
  Prefill time (approx): 189.1670 ms
  TTFT: 190.3818 ms
  Latency: 7353.4327 ms
  Total generated tokens: 256
  Average TBT: 28.0904 ms/token
  Throughput (tokens/s): 35.60
decode step time: 0.018308162689208984 seconds
decode step time: 0.018300533294677734 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.2143 ms
  Prefill time (approx): 191.2162 ms
  TTFT: 192.4305 ms
  Latency: 7178.8247 ms
  Total generated tokens: 256
  Average TBT: 27.3976 ms/token
  Throughput (tokens/s): 36.50
decode step time: 0.018055200576782227 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.2980 ms
  Prefill time (approx): 194.0374 ms
  TTFT: 195.3354 ms
  Latency: 7004.9720 ms
  Total generated tokens: 256
  Average TBT: 26.7045 ms/token
  Throughput (tokens/s): 37.45
decode step time: 0.017739295959472656 seconds
decode step time: 0.0177154541015625 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.017721891403198242 seconds
decode step time: 0.017728328704833984 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.017666339874267578 seconds
prefill step time: 0.19162225723266602 seconds
decode step time: 0.019252300262451172 seconds
decode step time: 0.018800020217895508 seconds
decode step time: 0.01849222183227539 seconds
decode step time: 0.018285274505615234 seconds
decode step time: 0.018227100372314453 seconds
prefill step time: 0.18733596801757812 seconds
decode step time: 0.01932358741760254 seconds
decode step time: 0.01895737648010254 seconds
decode step time: 0.01862311363220215 seconds
decode step time: 0.01851677894592285 seconds
decode step time: 0.018419981002807617 seconds
decode step time: 0.018347740173339844 seconds
decode step time: 0.01830005645751953 seconds
decode step time: 0.018328428268432617 seconds
decode step time: 0.018553972244262695 seconds
decode step time: 0.018305540084838867 seconds
decode step time: 0.01831841468811035 seconds
decode step time: 0.01831674575805664 seconds
decode step time: 0.01830315589904785 seconds
decode step time: 0.018375396728515625 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.01836681365966797 seconds
decode step time: 0.018378496170043945 seconds
decode step time: 0.018306255340576172 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.01822686195373535 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.0181734561920166 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.01821756362915039 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.018307924270629883 seconds
decode step time: 0.018266916275024414 seconds
decode step time: 0.018270492553710938 seconds
decode step time: 0.018260478973388672 seconds
decode step time: 0.018390417098999023 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.018388032913208008 seconds
decode step time: 0.018313169479370117 seconds
decode step time: 0.018347501754760742 seconds
decode step time: 0.01833319664001465 seconds
decode step time: 0.01833510398864746 seconds
decode step time: 0.01837444305419922 seconds
decode step time: 0.01833796501159668 seconds
decode step time: 0.018366336822509766 seconds
decode step time: 0.018346548080444336 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.018251895904541016 seconds
decode step time: 0.018275737762451172 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.4074 ms
  Prefill time (approx): 193.1107 ms
  TTFT: 194.5181 ms
  Latency: 6987.9825 ms
  Total generated tokens: 256
  Average TBT: 26.6410 ms/token
  Throughput (tokens/s): 37.54
decode step time: 0.017997026443481445 seconds
decode step time: 0.017905473709106445 seconds
decode step time: 0.01787543296813965 seconds
decode step time: 0.01788806915283203 seconds
decode step time: 0.017930269241333008 seconds
decode step time: 0.01799607276916504 seconds
decode step time: 0.017993688583374023 seconds
decode step time: 0.01799607276916504 seconds
prefill step time: 0.19150185585021973 seconds
decode step time: 0.019472837448120117 seconds
decode step time: 0.018874645233154297 seconds
decode step time: 0.01863265037536621 seconds
decode step time: 0.018368959426879883 seconds
decode step time: 0.018326759338378906 seconds
decode step time: 0.018220901489257812 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.018240690231323242 seconds
decode step time: 0.018201589584350586 seconds
decode step time: 0.018230199813842773 seconds
decode step time: 0.018285751342773438 seconds
decode step time: 0.0182950496673584 seconds
decode step time: 0.01836109161376953 seconds
decode step time: 0.018288612365722656 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.018442630767822266 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.01831531524658203 seconds
decode step time: 0.018340349197387695 seconds
decode step time: 0.01839137077331543 seconds
decode step time: 0.01837635040283203 seconds
decode step time: 0.01833200454711914 seconds
decode step time: 0.018373489379882812 seconds
decode step time: 0.018393516540527344 seconds
decode step time: 0.018358469009399414 seconds
decode step time: 0.018314838409423828 seconds
decode step time: 0.018260717391967773 seconds
decode step time: 0.018247604370117188 seconds
prefill step time: 0.1872851848602295 seconds
decode step time: 0.019834280014038086 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.4086 ms
  Prefill time (approx): 190.3152 ms
  TTFT: 191.7238 ms
  Latency: 7046.8607 ms
  Total generated tokens: 256
  Average TBT: 26.8829 ms/token
  Throughput (tokens/s): 37.20
prefill step time: 0.19069123268127441 seconds
INFO 07-10 06:46:42 [metrics.py:481] Avg prompt throughput: 3186.6 tokens/s, Avg generation throughput: 397.9 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.5%, CPU KV cache usage: 0.0%.
decode step time: 0.020445823669433594 seconds
decode step time: 0.01962900161743164 seconds
decode step time: 0.018853187561035156 seconds
decode step time: 0.01872086524963379 seconds
decode step time: 0.018616199493408203 seconds
decode step time: 0.01857590675354004 seconds
decode step time: 0.018578290939331055 seconds
decode step time: 0.018558263778686523 seconds
decode step time: 0.018558502197265625 seconds
prefill step time: 0.18694543838500977 seconds
decode step time: 0.020483970642089844 seconds
prefill step time: 0.1902318000793457 seconds
prefill step time: 0.18996977806091309 seconds
decode step time: 0.021065235137939453 seconds
decode step time: 0.02045273780822754 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.2665 ms
  Prefill time (approx): 189.9116 ms
  TTFT: 191.1781 ms
  Latency: 7540.2780 ms
  Total generated tokens: 256
  Average TBT: 28.8200 ms/token
  Throughput (tokens/s): 34.70
decode step time: 0.019826650619506836 seconds
decode step time: 0.01948070526123047 seconds
decode step time: 0.019300222396850586 seconds
decode step time: 0.01919388771057129 seconds
decode step time: 0.019162893295288086 seconds
decode step time: 0.01913905143737793 seconds
decode step time: 0.019168615341186523 seconds
decode step time: 0.019114971160888672 seconds
decode step time: 0.01909327507019043 seconds
decode step time: 0.019084453582763672 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.019080638885498047 seconds
decode step time: 0.01906561851501465 seconds
decode step time: 0.01907515525817871 seconds
decode step time: 0.01910567283630371 seconds
decode step time: 0.019062042236328125 seconds
decode step time: 0.019087553024291992 seconds
decode step time: 0.019047021865844727 seconds
decode step time: 0.01953887939453125 seconds
decode step time: 0.01900792121887207 seconds
decode step time: 0.019060373306274414 seconds
decode step time: 0.01908564567565918 seconds
decode step time: 0.019075632095336914 seconds
decode step time: 0.0190579891204834 seconds
decode step time: 0.01905083656311035 seconds
decode step time: 0.019019603729248047 seconds
decode step time: 0.01905655860900879 seconds
decode step time: 0.019012451171875 seconds
decode step time: 0.0190584659576416 seconds
decode step time: 0.019044876098632812 seconds
prefill step time: 0.18875646591186523 seconds
decode step time: 0.02081918716430664 seconds
decode step time: 0.020373821258544922 seconds
decode step time: 0.019909143447875977 seconds
decode step time: 0.01985335350036621 seconds
decode step time: 0.019587278366088867 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.019487380981445312 seconds
decode step time: 0.019464731216430664 seconds
decode step time: 0.01943039894104004 seconds
decode step time: 0.019466876983642578 seconds
decode step time: 0.019458770751953125 seconds
decode step time: 0.019398212432861328 seconds
decode step time: 0.019354820251464844 seconds
decode step time: 0.01936626434326172 seconds
decode step time: 0.019345760345458984 seconds
decode step time: 0.019350290298461914 seconds
decode step time: 0.019368648529052734 seconds
decode step time: 0.019489049911499023 seconds
decode step time: 0.01949453353881836 seconds
decode step time: 0.01961350440979004 seconds
decode step time: 0.01956939697265625 seconds
decode step time: 0.01957082748413086 seconds
decode step time: 0.019568681716918945 seconds
decode step time: 0.019583940505981445 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.4653 ms
  Prefill time (approx): 190.7144 ms
  TTFT: 192.1797 ms
  Latency: 7469.3365 ms
  Total generated tokens: 256
  Average TBT: 28.5379 ms/token
  Throughput (tokens/s): 35.04
decode step time: 0.01933431625366211 seconds
decode step time: 0.01927924156188965 seconds
decode step time: 0.01932072639465332 seconds
decode step time: 0.019284963607788086 seconds
decode step time: 0.019211530685424805 seconds
decode step time: 0.01925063133239746 seconds
decode step time: 0.019222021102905273 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.3828 ms
  Prefill time (approx): 190.8886 ms
  TTFT: 192.2715 ms
  Latency: 7286.3379 ms
  Total generated tokens: 256
  Average TBT: 27.8199 ms/token
  Throughput (tokens/s): 35.95
decode step time: 0.01898050308227539 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 1.3621 ms
  Prefill time (approx): 193.2316 ms
  TTFT: 194.5937 ms
  Latency: 7113.7357 ms
  Total generated tokens: 256
  Average TBT: 27.1339 ms/token
  Throughput (tokens/s): 36.85
decode step time: 0.018663644790649414 seconds
decode step time: 0.018626928329467773 seconds
decode step time: 0.018642663955688477 seconds
decode step time: 0.018601655960083008 seconds
decode step time: 0.018627643585205078 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 1.3003 ms
  Prefill time (approx): 190.2912 ms
  TTFT: 191.5915 ms
  Latency: 6924.9954 ms
  Total generated tokens: 256
  Average TBT: 26.4055 ms/token
  Throughput (tokens/s): 37.87
decode step time: 0.018338680267333984 seconds
decode step time: 0.01827526092529297 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.01830434799194336 seconds
decode step time: 0.018334388732910156 seconds
decode step time: 0.01828455924987793 seconds
decode step time: 0.018355607986450195 seconds
prefill step time: 0.19536519050598145 seconds
prefill step time: 0.1922435760498047 seconds
decode step time: 0.020101308822631836 seconds
